general_type,specific_type,place_id,店名,地址,電話,評分,價位,連結,評價數,緯度,經度
西式/美式,義大利麵,ChIJ7bzsvIWpQjQR_7znp7ehwPQ,發現義大利麵,106台灣台北市大安區和平東路二段118巷2之2號,02 8732 3723,3.6,null,https://maps.google.com/?cid=17636273950950931711,778,25.0242651,121.5427916
西式/美式,義大利麵,ChIJzUlT0i6qQjQRxdfM8tM4QJs,格芮潘義式創意廚房,106台灣台北市大安區和平東路二段118巷5-1號,02 2736 0222,3.6,null,https://maps.google.com/?cid=11187003957351077829,406,25.0238789,121.5429395
西式/美式,義大利麵,ChIJD_lknCiqQjQRVGHx1rKAMAQ,貝菈小屋,106台灣台北市大安區辛亥路二段159號,02 2736 8478,4.4,null,https://maps.google.com/?cid=301882680632500564,296,25.0216949,121.5406862
西式/美式,義大利麵,ChIJyZVhyy6qQjQRwfSyA51_YQk,麵工坊義大利麵 大安店,106台灣台北市大安區和平東路二段118巷2弄1號1樓,02 2377 6186,4,null,https://maps.google.com/?cid=675961731430937793,456,25.0244818,121.5428158
西式/美式,義大利麵,ChIJu1lFmSuqQjQRk53G7FFCMNo,29號館 義大利麵,106台灣台北市大安區瑞安街67-1號,02 2706 6577,4.1,null,https://maps.google.com/?cid=15722139218782625171,300,25.028628,121.541456
西式/美式,義大利麵,ChIJAZ9JQSqqQjQRBghptcqL5Oc,格拉齊 建國店,"號, No. 22建國南路二段151巷大安區台北市台灣 106",02 2754 1088,3.4,null,https://maps.google.com/?cid=16709634220194596870,262,25.0286727,121.5387572
西式/美式,義大利麵,ChIJUcEGgSmqQjQRYCaPCUjkuHo,ANTICO FORNO 老烤箱義式披薩餐酒,106台灣台北市大安區瑞安街141號,02 2706 3322,4.3,null,https://maps.google.com/?cid=8843068866391123552,1087,25.0267148,121.53968
西式/美式,義大利麵,ChIJbWZX5CuqQjQRWSO_bCWVuks,Vitalit 義式廚房,106台灣台北市大安區和平東路二段175巷32號,02 2755 7266,4.2,null,https://maps.google.com/?cid=5456837886483571545,498,25.0267432,121.5417105
日式料理,咖哩,ChIJlQatoPGrQjQRB1x_P6NW-qA,雷咖哩 Les Currys,106台灣台北市大安區復興南路二段160巷11號1樓,02 2700 4175,4.7,null,https://maps.google.com/?cid=11599679049391102983,233,25.0279075,121.5425025
日式料理,咖哩,ChIJIeDdzC6qQjQRNSWr3s9zET0,靚咖哩,106台灣台北市大安區和平東路二段118巷2號,02 2732 2838,3.7,null,https://maps.google.com/?cid=4400425647548867893,366,25.0245841,121.5428162
西式/美式,牛排,ChIJg6PDhy6qQjQR0ukjicjzGWo,澳客炙燒牛排,106台灣台北市大安區和平東路二段329號,02 2700 7759,3.6,null,https://maps.google.com/?cid=7645409885057968594,591,25.025,121.5455556
西式/美式,牛排,ChIJbUSvSy-qQjQRci9P23xzEpU,紫牛平價牛排,106台灣台北市大安區和平東路二段118巷69號,02 2737 4179,3.6,null,https://maps.google.com/?cid=10741775041324593010,500,25.0218333,121.5428972
西式/美式,牛排,ChIJvSeCr-yrQjQRca5yiuSP8LQ,人厚切牛排復興店,10664台灣台北市大安區復興南路二段146號,02 2706 0668,3.8,null,https://maps.google.com/?cid=13038079132975672945,422,25.02853,121.5432662
台式/小吃,粥,ChIJX5zNTi-qQjQR6M7TD6_5Q_o,阿英海產粥,106台灣台北市大安區復興南路二段268號,0917 627 433,4.2,null,https://maps.google.com/?cid=18033531863201730280,461,25.0246242,121.5432538
台式/小吃,粥,ChIJ4yt0hyyqQjQRA905QCvA3O4,小李子清粥小菜,106台灣台北市大安區復興南路二段142之1號,02 2709 2849,3.8,null,https://maps.google.com/?cid=17211843167896853763,3869,25.028751,121.543231
台式/小吃,粥,ChIJtT6JmSyqQjQRwCojfqo_tQc,一流清粥小菜,106台灣台北市大安區復興南路二段106號,02 2706 4528,3.7,null,https://maps.google.com/?cid=555420130543348416,658,25.0296417,121.5433342
台式/小吃,粥,ChIJvcujSy-qQjQRto5ZJCZwlM4,源士林粥品（台大店）,106台灣台北市大安區和平東路二段118巷67-1號號,02 2732 4312,3.9,null,https://maps.google.com/?cid=14885645977487249078,138,25.021838,121.542893
飲料/甜點,冰品,ChIJPVZjNkurQjQRmQaNxdLSAy8,秘方雪人兄弟 和平花園店 Snow Bro,106台灣台北市大安區和平東路二段311巷34弄12號,02 2703 7063,4.5,null,https://maps.google.com/?cid=3387783147412063897,231,25.0256565,121.544507
飲料/甜點,冰品,ChIJjwZ6tVarQjQRYetPz2HfYRY,喝冰U茶飲冰品店,106台灣台北市大安區復興南路二段148號,0908 236 607,4.9,null,https://maps.google.com/?cid=1612815752758291297,7,25.0282394,121.5431999
飲料/甜點,冰品,ChIJ__tghC6qQjQRUBvaNLc6xbA,回溫豆花飲品,106台灣台北市大安區和平東路二段311巷18號,02 2754 5277,4.3,null,https://maps.google.com/?cid=12737651679627451216,38,25.0252045,121.5450326
飲料/甜點,冰品,ChIJWz91NS-qQjQR-bSpyNZyFgM,尤媽媽甜品屋,106台灣台北市大安區和平東路二段118巷63號,02 8732 7622,4.7,null,https://maps.google.com/?cid=222491498416551161,51,25.022154,121.542909
飲料/甜點,冰品,ChIJveJFkS2qQjQRplS6S5rj-Vg,IDea創意食坊,106台灣台北市大安區四維路198巷25號,0972 716 880,null,null,https://maps.google.com/?cid=6411405796373583014,null,25.0271541,121.5459444
飲料/甜點,冰品,ChIJwVbMZmSrQjQRG1Ao8Puhicc,方最茗品,106台灣台北市大安區和平東路二段118巷58號,0971 636 659,4.8,null,https://maps.google.com/?cid=14378201388795056155,71,25.0218071,121.5427265
飲料/甜點,冰品,ChIJmXIR2y6qQjQRFHqZuDFx3nw,MTB米堤銀行｜鮮乳．茶（大安總行）創始店,106台灣台北市大安區復興南路二段327號,02 2738 9238,4.8,null,https://maps.google.com/?cid=8997753563897231892,734,25.0238137,121.5435645
飲料/甜點,冰品,ChIJhffc2i6qQjQRcEMd2wIyjGc,春山茶水舖,106台灣台北市大安區復興南路二段323號,02 2737 0198,4.5,null,https://maps.google.com/?cid=7461393670493520752,1208,25.0238974,121.5435673
飲料/甜點,飲料,ChIJmXIR2y6qQjQRFHqZuDFx3nw,MTB米堤銀行｜鮮乳．茶（大安總行）創始店,106台灣台北市大安區復興南路二段327號,02 2738 9238,4.8,null,https://maps.google.com/?cid=8997753563897231892,734,25.0238137,121.5435645
飲料/甜點,飲料,ChIJhffc2i6qQjQRcEMd2wIyjGc,春山茶水舖,106台灣台北市大安區復興南路二段323號,02 2737 0198,4.5,null,https://maps.google.com/?cid=7461393670493520752,1208,25.0238974,121.5435673
飲料/甜點,飲料,ChIJqwjYhS6qQjQR4HTbiTKughk,囍庄茶舖,106台灣台北市大安區和平東路二段311巷7號,02 2700 2701,4.3,null,https://maps.google.com/?cid=1838223130005042400,77,25.0250979,121.5452027
飲料/甜點,飲料,ChIJMdlHJS-qQjQR5BfbVK3ZMKQ,tcshop,106台灣台北市大安區和平東路二段118巷62號,02 2738 0886,4.6,null,https://maps.google.com/?cid=11831195559578507236,63,25.0217866,121.5427272
飲料/甜點,飲料,ChIJ8ddmN0urQjQRqq7PUMioVF4,日日良選 科技大樓店,106台灣台北市大安區和平東路二段311巷3號,02 2784 0010,4.4,null,https://maps.google.com/?cid=6797243315911634602,71,25.0250234,121.5451564
飲料/甜點,飲料,ChIJUV6FAS2qQjQRUthThHvbjbM,清心福全成功店-珍珠奶茶手搖飲料專賣店,106台灣台北市大安區復興南路二段151巷49號,02 2701 4040,3.7,null,https://maps.google.com/?cid=12938238628052850770,105,25.02836,121.545742
飲料/甜點,飲料,ChIJVVWJjy6qQjQRNzyW-t0EHkQ,Co Co 都可(和平東門市),106台灣台北市大安區和平東路二段305號,02 2705 4832,4.1,null,https://maps.google.com/?cid=4908365995318852663,101,25.0249304,121.5449419
飲料/甜點,飲料,ChIJfRwILS-qQjQRa-f5mDID4Xg,何媽媽手作蒟蒻,106台灣台北市大安區和平東路二段118巷51號,02 2736 5995,4.7,null,https://maps.google.com/?cid=8710246670161012587,101,25.022809,121.542902
飲料/甜點,飲料,ChIJZb9oaiqqQjQR4aQAovtfeeY,茶鬍Beard Cup,106台灣台北市大安區建國南路二段151巷10號,0905 053 324,4.2,null,https://maps.google.com/?cid=16607410635264795873,126,25.0286611,121.538343
飲料/甜點,飲料,ChIJhXUmW-OrQjQRM6lN1rAp-uE,布鹿•果漾新鮮式Blue deer(大安瑞安店),106台灣台北市大安區瑞安街178號,02 2708 7668,4.2,null,https://maps.google.com/?cid=16283373242197846323,69,25.0286587,121.5411579
飲料/甜點,飲料,ChIJq6qqqoupQjQRYbGXSz3WNEc,九品川,100台灣台北市大安區新生南路三段58號,0968 555 852,4.3,null,https://maps.google.com/?cid=5130961434231419233,40,25.0203096,121.5338373
飲料/甜點,飲料,ChIJj9igBSyqQjQRIhneEGIUMTQ,眯糊茶,106台灣台北市大安區復興南路二段206號,02 2701 3277,4.3,null,https://maps.google.com/?cid=3760809575253416226,13,25.0265978,121.5432336
飲料/甜點,飲料,ChIJPVZjNkurQjQRmQaNxdLSAy8,秘方雪人兄弟 和平花園店 Snow Bro,106台灣台北市大安區和平東路二段311巷34弄12號,02 2703 7063,4.5,null,https://maps.google.com/?cid=3387783147412063897,231,25.0256565,121.544507
飲料/甜點,飲料,ChIJfTWPASWrQjQRGvEyaJ5_k4s,御心 木瓜牛奶 復興成功店,106台灣台北市大安區復興南路二段151巷24號,02 2755 6616,4.8,null,https://maps.google.com/?cid=10057522711178178842,71,25.0282816,121.5450317
火鍋,火鍋,ChIJDWGjKiyqQjQREW2vZOXMOYg,原川日式精緻涮涮鍋,106台灣台北市大安區和平東路二段311巷43弄24號,02 2700 7715,4.1,null,https://maps.google.com/?cid=9816102148439502097,424,25.0255141,121.5455508
火鍋,火鍋,ChIJI4M1JV6rQjQRDz7ni4ud2zM,依依平價小火鍋,10663台灣台北市大安區辛亥路二段161號,02 2378 7979,3.8,null,https://maps.google.com/?cid=3736753538507161103,148,25.0217049,121.540659
火鍋,火鍋,ChIJY3YUcaKrQjQRZ1OTdcQlbEo,二本松涮涮屋 本館 ER BEN SONG SHABU 大安火鍋 台北美食,106台灣台北市大安區瑞安街118號,02 2708 6835,4.9,null,https://maps.google.com/?cid=5362702782007825255,1130,25.0297349,121.5425506
火鍋,火鍋,ChIJB_6IcCyqQjQRx4bUN_j-jlI,天天旺麻辣鴛鴦火鍋,106台灣台北市大安區復興南路二段156號,null,4,null,https://maps.google.com/?cid=5948972499845023431,1,25.0279729,121.543232
火鍋,火鍋,ChIJMS8whyuqQjQRbqBGebOZsdc,禾豐日式涮涮鍋,106台灣台北市大安區復興南路二段148巷16號1樓,02 2709 5999,4.3,null,https://maps.google.com/?cid=15542372785145159790,440,25.0285277,121.5427009
台式/小吃,水餃,ChIJRfB_uCuqQjQRS9ywVk8bYfI,龍門客棧餃子館 瑞安店,106台灣台北市大安區瑞安街85號,02 2707 8976,3.5,null,https://maps.google.com/?cid=17465270857490291787,406,25.0279227,121.5408694
台式/小吃,水餃,ChIJTUKchS6qQjQRSCFKS6Z_VSI,八方雲集 (師院店),106台灣台北市大安區和平東路二段311巷2號,02 2754 0220,2.8,null,https://maps.google.com/?cid=2474023922514403656,296,25.0249649,121.545013
台式/小吃,水餃,ChIJYRdWaimqQjQRPYqlGYFBlgU,曾餃子 - 手工水餃專賣店（僅外帶）,106台灣台北市大安區和平東路二段145號,02 2704 6226,4.3,null,https://maps.google.com/?cid=402581239433103933,238,25.0254192,121.5410215
台式/小吃,水餃,ChIJOYu5vSiqQjQREYlFwP5DSCI,大李水餃,106台灣台北市大安區和平東路二段118巷54弄35號,02 2738 4180,3.8,null,https://maps.google.com/?cid=2470299157039253777,499,25.0220586,121.5413551
台式/小吃,水餃,ChIJf4iYUX-rQjQRU21WcJ9oyjk,五花馬水餃館 臺大店,106台灣台北市大安區羅斯福路四段1號,02 2368 3330,5,null,https://maps.google.com/?cid=4164255839451245907,1,25.0194321,121.5392574
台式/小吃,水餃,ChIJ52M4aQOrQjQRl3IXcKexDSg,李記水餃,106台灣台北市大安區和平東路二段118巷54弄1號,02 2736 7202,3.7,null,https://maps.google.com/?cid=2886158268912595607,230,25.0220383,121.5426945
台式/小吃,水餃,ChIJ3WvTNC-qQjQRIsMfIJapv3g,大李水餃,106台灣台北市大安區和平東路二段118巷6弄541 樓號,02 2738 4180,4.3,null,https://maps.google.com/?cid=8700859467352228642,18,25.022057,121.5413538
台式/小吃,水餃,ChIJ8f6odi6qQjQRDlmZqk-iCX4,雪蕾黑豬肉水餃,106台灣台北市大安區和平東路三段1巷27號,02 2701 6812,4.3,null,https://maps.google.com/?cid=9081968586617608462,144,25.0256808,121.5468204
台式/小吃,水餃,ChIJI-YNQSqqQjQRAePATo68ZIc,八方雲集 (台北建南店),106台灣台北市大安區建國南路二段151巷18號,02 2707 1495,3.2,null,https://maps.google.com/?cid=9756130012183978753,357,25.0286854,121.5386977
台式/小吃,水餃,ChIJabNgEe6pQjQRmNRbOhN5hq0,八方雲集 大安和平店,106台灣台北市大安區和平東路二段12號,02 3365 2268,3.5,null,https://maps.google.com/?cid=12503814538931197080,220,25.025688,121.535677
台式/小吃,水餃,ChIJWR0uvS2qQjQRO6q5alhIOz0,成功水餃店,106台灣台北市大安區四維路192巷成功市場A010攤位,0926 982 051,3.8,null,https://maps.google.com/?cid=4412199804524407355,5,25.0269352,121.5473337
台式/小吃,小吃,ChIJ1fcqRymqQjQRt2iRWuWHkUc,姐妹小吃店,106台灣台北市大安區和平東路二段175巷6號,02 2703 6750,3.9,null,https://maps.google.com/?cid=5157052467452668087,88,25.0254858,121.5417792
台式/小吃,小吃,ChIJPd47mSuqQjQR7c-aaNiimxk,麗如小吃店,106台灣台北市大安區瑞安街67號,02 2708 6962,4.2,null,https://maps.google.com/?cid=1845247522689961965,181,25.0286863,121.5415097
台式/小吃,小吃,ChIJnaNrgC6qQjQR_4PeUQsrutw,重慶小吃,"號, No. 10和平東路二段311巷25弄大安區台北市台灣 106",02 2704 6198,3.6,null,https://maps.google.com/?cid=15905072361630499839,65,25.0253345,121.5454257
台式/小吃,小吃,ChIJw4SuCYepQjQRFvqRowp8-As,珍線坊懷舊小吃,106台灣台北市大安區新生南路三段9之1號,02 2363 5393,4.1,null,https://maps.google.com/?cid=862575713777220118,131,25.0254594,121.5349899
台式/小吃,小吃,ChIJDVyx3C-qQjQR-C1DNclARJk,大福小吃店,106台灣台北市大安區臥龍街72號,02 2737 3362,4.4,null,https://maps.google.com/?cid=11044023419145498104,51,25.0212723,121.5477284
台式/小吃,小吃,ChIJ-xPWkC2qQjQRX4dMxtRvsDs,曾味小吃,106台灣台北市大安區四維路192巷8號號,02 2754 7258,4.2,null,https://maps.google.com/?cid=4301060603789477727,18,25.0268881,121.547374
台式/小吃,小吃,ChIJo2SDbC6qQjQRgCG3tpiPTEs,日式小吃店,106台灣台北市大安區臥龍街9號,02 2377 3864,3.6,null,https://maps.google.com/?cid=5425869537137860992,80,25.0242502,121.5467242
台式/小吃,小吃,ChIJ6YG0ryiqQjQRRmU5cvV7iNM,川味辛亥小吃,106台灣台北市大安區辛亥路二段201號,02 2732 2689,4.2,null,https://maps.google.com/?cid=15242569232949011782,217,25.021662,121.542135
