general_type,specific_type,place_id,店名,地址,電話,評分,價位,連結,評價數,緯度,經度
台式/小吃,小吃,ChIJOVfdPSqqQjQRcZB32CU9ooA,四川蜀渝小吃,106台灣台北市大安區瑞安街244巷53號,02 2707 0209,4.3,null,https://maps.google.com/?cid=9269038215836700785,217,25.0280874,121.5385614
台式/小吃,小吃,ChIJ16uRvKurQjQRK_ujzHGDK-E,穰穰-大安銅板美食|大安必吃小吃|台大美食|科技大樓美食|大安牛肉麵|大安魯肉飯,106台灣台北市大安區和平東路二段118巷61之1號,02 2737 2939,4.1,null,https://maps.google.com/?cid=16225206607320185643,167,25.0223013,121.5429078
台式/小吃,小吃,ChIJdazBVyyqQjQRDqXaeGyGDdk,大安魯肉飯,106台灣台北市大安區復興南路二段151巷18號,02 2709 7390,3.6,null,https://maps.google.com/?cid=15640304881369785614,132,25.0282263,121.54485
台式/小吃,炒飯,ChIJexSiLC-qQjQR0LgDorEWhig,笑嘻嘻港式現炒飯麵,106台灣台北市大安區和平東路二段118巷59號,02 2738 6850,3.7,null,https://maps.google.com/?cid=2920046360579520720,954,25.0224269,121.542894
台式/小吃,炒飯,ChIJ-88kIperQjQRXS_ZreF7fHY,M Fried Rice. / 賣炒炒飯專賣店,106台灣台北市大安區和平東路二段118巷52弄9號,0920 511 375,4.8,null,https://maps.google.com/?cid=8537835202802167645,13,25.0224342,121.5423546
台式/小吃,炒飯,ChIJleDFhS6qQjQRY1kkY0naXFI,早餐店(炒飯),"號, No. 5和平東路二段311巷大安區台北市台灣 106",null,3.4,null,https://maps.google.com/?cid=5934858417698265443,11,25.0249964,121.5451296
台式/小吃,炒飯,ChIJBRFERhirQjQRa3z8tq3wMDQ,生炒飯,106099台灣台北市大安區四維路170巷18號,02 2704 5716,4.8,null,https://maps.google.com/?cid=3760770317744372843,5,25.0281362,121.5471285
台式/小吃,炒飯,ChIJfcJhlymqQjQRYBNOnSjuSkw,馬祖麵館,106台灣台北市大安區瑞安街155之3號,02 2755 7918,3.7,null,https://maps.google.com/?cid=5497468153364353888,440,25.0258333,121.5391667
台式/小吃,炒飯,ChIJ1fcqRymqQjQRt2iRWuWHkUc,姐妹小吃店,106台灣台北市大安區和平東路二段175巷6號,02 2703 6750,3.9,null,https://maps.google.com/?cid=5157052467452668087,88,25.0254858,121.5417792
日式料理,日式料理,ChIJVV0ISSqqQjQRV3Yu84qzaTg,魚韻日式料理,106台灣台北市大安區瑞安街208巷24弄14號,02 2706 9629,4.5,null,https://maps.google.com/?cid=4064977548045350487,552,25.0286253,121.5400128
日式料理,日式料理,ChIJk1iCfNurQjQRa09O8sJeSM4,余韻日本料理,106台灣台北市大安區復興南路二段125巷22號,02 2740 1088,4.4,null,https://maps.google.com/?cid=14864234761518206827,385,25.0290601,121.5451781
日式料理,日式料理,ChIJG0U1DC2qQjQRC6EhdY-DM_c,海福岡日本料理海鮮熱炒,106台灣台北市大安區四維路170巷31號,02 2708 9355,3.4,null,https://maps.google.com/?cid=17812725603349143819,227,25.028351,121.5467102
日式料理,日式料理,ChIJh7A2Vt2rQjQRbkRqwi8pOKo,利休日本料理,10675台灣台北市大安區敦化南路二段144號,02 2709 0285,4.8,null,https://maps.google.com/?cid=12265598870245491822,166,25.0255819,121.548288
日式料理,日式料理,ChIJJbpnMC6qQjQReVq6J1vkalM,千松谷日式料理,106台灣台北市大安區敦化南路二段200巷13號,02 2737 2622,4,null,https://maps.google.com/?cid=6010867732839029369,187,25.0229317,121.547615
韓式料理,韓式料理,ChIJVbJC9y2qQjQRuwy0BqC_f_8,西羅伐,106台灣台北市大安區敦化南路二段146巷1號106,02 2706 1668,4,null,https://maps.google.com/?cid=18410644495742012603,325,25.0255874,121.5481472
東南亞,泰式料理,ChIJYz3mai6qQjQRUr2dTbz9Lzs,香葉泰式料理餐廳,106台灣台北市大安區敦化南路二段172巷34號,02 2732 6085,4,null,https://maps.google.com/?cid=4264906357341011282,368,25.0240406,121.5467071
東南亞,泰式料理,ChIJQyy5Ky-qQjQRMasV9k52ShU,湄賽雲泰料理,106台灣台北市大安區和平東路二段118巷39號,02 2737 3451,4.2,null,https://maps.google.com/?cid=1534168704581217073,232,25.0233203,121.5429601
台式/小吃,滷味,ChIJ1ZsVwCmqQjQRkyBcm0ygWI4,尚讚滷味,106台灣台北市大安區和平東路二段49之3號之,02 2708 3481,4.1,null,https://maps.google.com/?cid=10257124402220769427,68,25.0257559,121.5383443
台式/小吃,滷味,ChIJM1V7Mi-qQjQR5aTWxn1CUT8,台南周氏冰鎮滷味(和平店),106台灣台北市大安區和平東路二段118巷53號,02 2733 2822,4.2,null,https://maps.google.com/?cid=4562501005477324005,36,25.0227725,121.5429113
台式/小吃,滷味,ChIJTzO0gy6qQjQR4DQelz_4fX8,桂師傅滷味科技大樓,"號, No. 26和平東路二段311巷大安區台北市台灣 106",null,4.7,null,https://maps.google.com/?cid=9186771766907647200,106,25.0253531,121.545268
台式/小吃,滷味,ChIJwy2aJyyqQjQRiF3ZZuXKHJw,成功食品 王興富滷味,"號, No. 11和平東路二段311巷34弄大安區台北市台灣 106",02 2325 3388,4.7,null,https://maps.google.com/?cid=11249089055886499208,35,25.0257484,121.5447063
台式/小吃,滷味,ChIJF4_o9UqrQjQRj7D5V0AFoUI,滷意思｜滷味．拌麵．鍋物．溫沙拉,106台灣台北市大安區和平東路三段1巷8號之一,0908 729 639,4.4,null,https://maps.google.com/?cid=4801124451665686671,40,25.0251262,121.5466612
台式/小吃,滷味,ChIJszDy-7-rQjQRUIu5ZiVfFDQ,潮味決•湯滷專門店 台北瑞安分社,106台灣台北市大安區瑞安街282號,02 2706 6906,4.1,null,https://maps.google.com/?cid=3752729003748330320,194,25.0260065,121.5390062
台式/小吃,鹹酥雞,ChIJMaLuhS6qQjQRwImwU5HwABs,景美阿郎鹽酥雞,106台灣台北市大安區和平東路二段311巷3號,null,3.8,null,https://maps.google.com/?cid=1945819545989056960,92,25.0249805,121.5451416
台式/小吃,鹹酥雞,ChIJ58Er3byrQjQR31YL_bPNJKQ,炸老大雞排鹹酥雞專賣店（瑞安店）,106台灣台北市大安區瑞安街178號,0973 626 793,4.3,null,https://maps.google.com/?cid=11827804694309983967,378,25.0286347,121.5411802
台式/小吃,便當,ChIJH0YHDyyqQjQRfLbbnfi0b4E,金城便當,106台灣台北市大安區復興南路二段198號,02 2709 3668,3.8,null,https://maps.google.com/?cid=9326872333200897660,115,25.0268097,121.5432892
台式/小吃,便當,ChIJawRDvPOrQjQRg2nYcfJJRoM,弁當工場 台大店 『便當外送 台北便當推薦 高級會議便當 台大午餐 美食外送』,106台灣台北市大安區復興南路二段344號,02 2738 5667,4.4,null,https://maps.google.com/?cid=9459329372979227011,357,25.0224164,121.5431876
台式/小吃,便當,ChIJ27EPhC6qQjQRrojq15aiJ3c,惡燒肉便當,106台灣台北市大安區和平東路二段311巷19號,02 2755 6566,3.6,null,https://maps.google.com/?cid=8586009983356405934,452,25.0252405,121.5451544
台式/小吃,便當,ChIJvcj32JarQjQRqkZX70do1ec,伊桑泰式炭烤雞腿便當店,106台灣台北市大安區Unnamed Road,02 8732 7713,3,null,https://maps.google.com/?cid=16705373050968164010,20,25.0217599,121.5429182
台式/小吃,便當,ChIJk84eci2qQjQRMXxM0CPARkM,赤崁樓排骨便當 ＆ 營業料理教學,106台灣台北市大安區四維路170巷13號,02 2754 1882,4,null,https://maps.google.com/?cid=4847773308961979441,375,25.028318,121.547327
台式/小吃,便當,ChIJe1mixi6qQjQRiMzBglw6dho,長榮發池上飯包 池上便當,"號 299, 復興南路二段大安區台北市台灣 106",null,3.6,null,https://maps.google.com/?cid=1906775661243124872,85,25.0244304,121.543578
台式/小吃,便當,ChIJR9AvlymqQjQRUCLBgUoNnq4,翁包子快餐便當,106台灣台北市大安區瑞安街282號,02 2707 7953,null,null,https://maps.google.com/?cid=12582509022575403600,null,25.026002,121.539005
台式/小吃,便當,ChIJK4IjBi2qQjQRWGUo5N75hws,蜂鳥食堂-大安店,106台灣台北市大安區和平東路二段223號,02 2752 7717,4.5,null,https://maps.google.com/?cid=830907391979054424,191,25.025185,121.5427985
西式/美式,早午餐,ChIJ-UKmKSyqQjQR05UM2CbFN4k,和平食光咖啡,106台灣台北市大安區和平東路二段311巷36 號一樓,02 2700 0533,4.5,null,https://maps.google.com/?cid=9887588277539345875,314,25.0257515,121.5450721
西式/美式,早午餐,ChIJvU5mgSmqQjQR0WhA_Zruk5E,the Diner 樂子瑞安店,106台灣台北市大安區瑞安街145號,02 2700 1680,4.3,null,https://maps.google.com/?cid=10489990306517248209,2774,25.026605,121.539609
西式/美式,早午餐,ChIJDTHfdy6qQjQRGF1ABfl6yrI,好食早餐,106台灣台北市大安區和平東路二段357巷7號,02 2755 4066,4.5,null,https://maps.google.com/?cid=12883244894000274712,1027,25.0248993,121.5461302
西式/美式,早午餐,ChIJ7Tn85R2rQjQRwBZdwI0ko8Q,早安有喜-大安和平店,106台灣台北市大安區和平東路二段117號,02 2325 0335,4,null,https://maps.google.com/?cid=14169209043874027200,136,25.0254699,121.5405518
西式/美式,早午餐,ChIJk50Mli2qQjQRbbpjTegxdGU,亞果早午廚坊,106台灣台北市大安區四維路198巷43號,02 2754 0843,4.2,null,https://maps.google.com/?cid=7310522968929712749,6,25.0271843,121.5455749
西式/美式,早午餐,ChIJf5hrMC6qQjQRdsQWKLiRZC0,麥味登精緻早午餐敦南店,106台灣台北市大安區敦化南路二段200巷11號,02 2733 5863,3.6,null,https://maps.google.com/?cid=3270899449510413430,33,25.0229505,121.547602
西式/美式,早午餐,ChIJq4Cddi6qQjQRtSouaYEUL9c,找餐。店,106台灣台北市大安區和平東路三段1巷6-3號,02 2755 0567,3.7,null,https://maps.google.com/?cid=15505634588107877045,656,25.0249868,121.5466512
日式料理,拉麵,ChIJgSjIDSyqQjQRkqrlyFH-9dI,小川拉麵,106台灣台北市大安區復興南路二段190號,02 2703 7713,4.2,null,https://maps.google.com/?cid=15201335744475277970,1483,25.0271007,121.5432807
日式料理,拉麵,ChIJLfGCFyyqQjQRPqAF3WRg2uQ,元日本拉麵,106台灣台北市大安區和平東路二段265巷34號,02 2700 8877,3.8,null,https://maps.google.com/?cid=16490598971891621950,137,25.0265582,121.5439656
日式料理,拉麵,ChIJ_dJ3u7urQjQRwYrpBb9l-pg,本山日本豚骨拉麵,106台灣台北市大安區復興南路二段193巷5號,02 2700 8877,4,null,https://maps.google.com/?cid=11023234909055060673,234,25.0265819,121.5439186
日式料理,拉麵,ChIJz8MQhC6qQjQR-0gL18qwD-Q,濃氣屋 拉麵 成功店,106台灣台北市大安區和平東路二段311巷17號,02 2755 2775,4.4,null,https://maps.google.com/?cid=16433547950535952635,1118,25.0252279,121.5451522
日式料理,拉麵,ChIJF6NjKkKrQjQR-9jiZ8BLdwk,裸湯拉麵·雞白湯,106台灣台北市大安區和平東路二段116號1樓,02 2736 0159,4,null,https://maps.google.com/?cid=682097158318643451,146,25.0247477,121.5428308
日式料理,拉麵,ChIJkQLSxLKrQjQRI71MyxhXe-k,壹之穴沾麵專門店,106台灣台北市大安區復興南路二段350號,02 2377 6326,4.2,null,https://maps.google.com/?cid=16824136596974255395,240,25.0221613,121.5431436
日式料理,拉麵,ChIJJ_c-rCuqQjQRi1_VUxR09-E,美鄉拉麵屋,106台灣台北市大安區建國南路二段151巷53號,02 2708 6515,4.3,null,https://maps.google.com/?cid=16282610608435978123,237,25.02899,121.540137
日式料理,拉麵,ChIJsbGoMy-qQjQRtQClI9-3Ag8,小李子蘭州牛肉拉麵館,106台灣台北市大安區復興南路二段311號,02 2736 9505,4,null,https://maps.google.com/?cid=1081629029525946549,475,25.024031,121.543726
素食/健康,素食,ChIJidZISSmqQjQR9VAOj3BbUpY,青山素食館,10664台灣台北市大安區和平東路二段157號,02 2704 3579,4.4,null,https://maps.google.com/?cid=10831820592774009077,173,25.0252722,121.5414195
素食/健康,素食,ChIJuWw81C6qQjQRD7lOTyFReqs,卡帛素食烘培•義式廚房•港式餐點 總店,106台灣台北市大安區復興南路二段308巷5號,02 2733 6819,4.2,null,https://maps.google.com/?cid=12356277731150706959,887,25.0236437,121.5430651
素食/健康,素食,ChIJP1XyFIOpQjQR-1jWNwpy_uE,禾欣素食,106台灣台北市大安區和平東路二段311巷25弄6號,02 2321 0971,4.8,null,https://maps.google.com/?cid=16284578690830326011,106,25.0252502,121.5454035
素食/健康,素食,ChIJdaNQ1i6qQjQR4T-k53U6V2Y,全國食養健康素食自助餐 大安復興店,106台灣台北市大安區復興南路二段314號,02 2736 1168,3.9,null,https://maps.google.com/?cid=7374427192914362337,514,25.0235328,121.543218
素食/健康,素食,ChIJ6689Hs2rQjQRifRHqb5479M,明德素食園,106台灣台北市大安區建國南路二段151巷30號,02 2703 3703,3.9,null,https://maps.google.com/?cid=15271557621715825801,271,25.0286111,121.5391667
素食/健康,素食,ChIJ-7fAMS-qQjQRDzUNsedgCjI,貞有緣素食,"號, No. 2復興南路二段340巷大安區台北市台灣 106",02 2737 1663,4.5,null,https://maps.google.com/?cid=3605800999887648015,53,25.0226555,121.543175
素食/健康,素食,ChIJefszjImpQjQRqZJVCqfXrhM,食香園素食館,106台灣台北市大安區羅斯福路四段1號,02 2368 7839,4.7,null,https://maps.google.com/?cid=1418308045101175465,44,25.0180576,121.540306
素食/健康,素食,ChIJ83emQSqqQjQRW6MevTEqLzg,仁里居,106台灣台北市大安區建國南路二段151巷16號,02 2706 2522,4.4,null,https://maps.google.com/?cid=4048500983144031067,326,25.0287042,121.5385864
素食/健康,素食,ChIJTXDY5G-rQjQRFs0m3GjdN90,潔暘麵包坊Vegan Taipei,106台灣台北市大安區瑞安街130號,02 2703 0725,4.4,null,https://maps.google.com/?cid=15940452848541027606,410,25.0294707,121.5422137
速食,速食,ChIJ5Zls-surQjQRtT-wtUeIkxo,麥當勞-復興二店,106台灣台北市大安區復興南路二段273號,02 2754 7577,3.5,null,https://maps.google.com/?cid=1915024108134875061,1386,25.0256551,121.5436463
速食,速食,ChIJR4y1_YapQjQRA86AW8DROcA,摩斯漢堡,106台灣台北市大安區和平東路一段278號,02 3365 3341,3.7,null,https://maps.google.com/?cid=13851332753053765123,567,25.0259431,121.5341726
速食,速食,ChIJT1w6Ay6qQjQR3-aM1y8aXYQ,BURGER KING漢堡王 敦南店,106台灣台北市大安區敦化南路二段164號,02 2377 2486,3.8,null,https://maps.google.com/?cid=9537808378622699231,1371,25.0244239,121.5482819
速食,速食,ChIJUWUmAi2qQjQRxhkkHUlbydA,摩斯漢堡復興南路店,106台灣台北市大安區復興南路二段151巷47號,02 2705 8524,3.9,null,https://maps.google.com/?cid=15044656399787497926,497,25.0284015,121.5456126
速食,速食,ChIJm4r2zYupQjQRldQ-jLPXeIA,麥當勞-台北台大店,10617台灣台北市大安區羅斯福路四段1號1樓之台灣大學第一學生活動中心賣場,02 2362 1290,3.1,null,https://maps.google.com/?cid=9257386200212100245,176,25.0183086,121.5402101
速食,速食,ChIJVRQpmoyrQjQRb6BWxHvYaKM,摩斯漢堡,106台灣台北市大安區基隆路三段85號,null,3.7,null,https://maps.google.com/?cid=11774899251846750319,15,25.0174117,121.5450384
速食,速食,ChIJZ3dYjCeqQjQR4oYu4Y0hbWI,摩斯漢堡 台大小福店,106台灣台北市大安區羅斯福路四段1號,02 8369 2850,2.9,null,https://maps.google.com/?cid=7092361881430427362,88,25.0186203,121.5373982
速食,速食,ChIJf_fLRvarQjQRFDDWkgvL9EM,Mos Burger,106台灣台北市大安區基隆路三段85號,02 2732 5792,2.4,null,https://maps.google.com/?cid=4896761945427161108,12,25.017416,121.5450498
