general_type,specific_type,place_id,name,review1,review2,review3,review4,review5
日式料理,拉麵,ChIJkQLSxLKrQjQRI71MyxhXe-k,壹之穴沾麵專門店,聽朋友說疫情之前都會排隊的沾麵店開在國北附近不遠處下午1點來不用排隊，店內人也不多整間店環境乾淨、燈光明亮入座後店員會先酒精消毒桌面及每個人的手部並送上菜單、桌邊點餐選拉麵配置基本220（豬叉燒1）味玉250（豬叉燒1+溏心蛋1）肉盛280（豬叉燒2+雞叉燒3+溏心蛋1）選湯頭豚雞沾麵豚雞咖喱沾麵+20（一三五限定）豚雞煮干沾麵+20（二四六限定）選麵量小140g中240g大300g不管麵量多少，價格都一樣店內醬料區有高湯、醋等另有提供白開水、麥茶可以喝豚骨沾麵（味玉）小250豚骨沾麵（肉盛）中280可以選擇組合、湯頭、麵量叉燒很嫩，但有一小部分帶點筋不好咬海葡萄好酷，第一次吃溏心蛋有一半有點乾、但多咬幾口裡面就有ㄍㄡㄍㄡ會流出來麵還算Q彈，湯底也蠻濃郁沾麵的湯裡面還有一小塊肉吃完麵後可以拿高湯倒入湯裡稀釋喝掉整體的味道是不錯的,#麵屋壹穴ichi沾麵專門店#大安因為算是喜歡吃拉麵，進而參加了「台灣拉麵愛好會」社團，從中看到網友們的貼文，覺得其中許多人真是拉麵或是某些店家的鐵桿粉，佩服他們那種勇往直前的毅力。最大的好處就是無須再用Google，直接在社團內搜尋最有效率。決定去吃與否之前都是看圖片，而非文字，因為不想受到敘述的刻板印象干擾。在有個一年多的時間沒去吃拉麵之後，兩三個月前又興起要吃吃沾麵（偶而吃吃拉麵）的興頭，所以找了幾家去試看看。約莫兩年前去過這家的本店，印象只能算是普通，不到網路評價的那樣高端，因此也只去了一回。畢竟，合口味的拉麵店家我是會重複去吃的。知道它在這開了間沾麵的專門店，距離又不遠，覺得一定得來一次看看，縱使上回經驗只是個普通而已。點了咖哩口味，當然不只有這種口味的沾麵，而是我之前特別喜歡吃大志軒的咖哩沾麵。之後吃過幾家咖哩口味的拉麵或沾麵，在我看來，幾乎都是個不及格的水平，而且還敢賣個300這種價位：拉麵公子。這碗的麵條我要求是偏硬的口感，入口後覺得還是可以再硬些（過冰水的時間再拉長些？）水分還是多了點，但筋道算是有了，吸附湯汁的能力也不差。麵條不是店家自製的，是按照他們要求的比例請工廠製作的。咖哩醬汁的味道算是達到我最低的濃度水平，還是有點偏淡偏希，如果能再濃稠馥郁些，那會更好。大碗的麵量配那些醬汁，如果每一口麵分量少一點的話，可能就會顯得有些勉強，可能最後配高湯的部分就所剩無幾？那個舒肥的肉，我就不與置評了。整體而言，我覺得美味度在我心中還是沒超越麵屋一燈MenyaIttoTaiwan或是麵屋緣enishi京都餘香台北分店；就近吃碗有點水平的沾麵，我還是願意來吃的。更多食記的部分可在臉書上搜尋：南河雜俎（ㄗㄨˇ）之粉絲頁或社團。,對於沾麵控而言，在台灣要找到一間專門的沾麵店並不容易，壹之穴可能是你最好的選擇。對於餓了20小時、專程驅車前來的我，期待更深。但是超超超滿意的，第一次評論給足5顆星！硬度是我喜歡的、濃厚的魚介湯頭（加點芥末醬，湯頭整個再次發亮、尾韻更有個性）、豚雞肉片都很好吃。廚子還讓我試吃開發中的麵條。炸牡蠣3顆100，不大但新鮮飽滿超爆juiiiiiiicy!給店家：勿忘初心、一生懸命，請繼續端上好吃的沾麵。拜託了。,麵量分大、中、小。建議點大，個人平常胃口就比較小，也是要點大才夠吃。湯頭濃鹹香，味道還不錯。沾醬中有紫蘇與柚香，非常解膩，不會吃到後面索然無味。湯冷後可以要求加熱。麵吃完後可以自己去加高湯調製可以喝的沾醬湯。叉燒是煙燻火腿那種煙燻培根的味道，不太搭，而且圖片上有兩片，實際上只有一片。,久聞這間的大名但用餐體驗也太差了吧光是坐bar台要自己端吃完還要放回去這個在拉麵店還算常見但除bar台以外用餐的客人都有店員整理和端盤付一樣的錢坐bar台要自己服務自己呢吃完麵後可以加一點高湯店內沒什麼人但我卻等了好長一段時間才拿到而且又是我自己拿燙到靠北也不提醒一下不幫客人端到bar檯的話至少也換個有把手的餐具吧至於食物類整體而言不難吃但沾麵的內容物和配菜真的少到哭與其是吃沾麵我根本是在吃這間位於大安區的租金連叉燒飯的叉燒都少的可憐完全不推薦爛
日式料理,拉麵,ChIJJ_c-rCuqQjQRi1_VUxR09-E,美鄉拉麵屋,很有家的感覺的拉麵店，老闆娘很親切。,從3歲吃到21歲，永遠不變的味道,食物新鮮平價好吃,就位於大安森林公園旁開平餐飲學校附近的一間小店也是無意間發現的看到門口有人排隊裡頭看起來清爽乾淨空間不大有一對老先生老太太老先生負責招呼老太太掌廚聽說這家店其實已經年代久遠只是從內部的陳設實在看不出來除了老闆和老闆娘之外撈麵真的令人驚豔味道真的好吃好久沒吃到那麼好吃的肉醬魚香撈麵了；海鮮拉麵也是不錯味道濃郁用料實在看到價目表也許會覺得這一區價格並不便宜但是等到老闆端上老太太細心烹飪（呵因為都是現煮的等待時間有點長）你會發覺實在是物超所值除了份量十足外用料更是實在最重要的是老太太的手藝真的超好,味道跟10多年前來吃的時候沒什麼太大變化，就是湯裡的花椰菜和菇類變少！口味是台式拉麵，尤其推乾拉麵
日式料理,拉麵,ChIJsbGoMy-qQjQRtQClI9-3Ag8,小李子蘭州牛肉拉麵館,十幾年來都會來吃的老店家，牛肉入味、麵有嚼勁（這三年湯頭有比較淡）,老闆娘服務態度好，開這麼久了還能笑臉迎人光憑這點就給5顆星～尤其筷子湯匙的保溫箱超熱感覺很消毒牛肉麵$150湯頭清香帶點孜然（？）的香氣麵條有嚼勁，牛肉中規中矩的軟爛下次想試試牛小排或是半筋半肉～,小李的湯頭有改良過，蘭州拉麵之前住大陸常吃，味道都差不多，台灣的改良過湯頭喝多了會太膩，但味道很像了，麵可能少了他們的配方所以不夠（我肉眼看麵是白的）白（老闆說是黃色的，後來上網看是真的有這麼一說，當下吃沒什麼感覺顏色，就面的顏色）也不夠Q，蘭州拉麵特色就是不管細麵粗麵刀削麵都是很有嚼勁，（老闆回覆說有厚有薄，但不管厚薄我記得都蠻有嚼勁的，應該跟厚薄沒差太多差別，沒吃過的人真的也沒辦法比較）上海很多偏僻一點的地鐵站附近一碗從4.5人民幣吃到18塊一碗都有，但味道都差不多，大陸的蘭州拉麵肉非常少而且跟紙片一樣薄，基本上就是湯麵。是外地打工或工人吃的東西，但我也蠻愛的，因為味道很特別，湯很清而且號稱是用一種新疆的牛肉煮的。要吃不一樣的味道可以來吃吃看，但記得跟老闆說麵不要煮太久，很軟不好吃，雖然有報導跟評價都蠻高的但真的還需加油，吃不出來手工麵的感覺，蘭州拉麵重點一直都是麵不是湯。,【林桑中肯評論】品質對的起價格、環境乾淨，牛肉香到一個極限，服務良好。小菜在冷凍櫃中保鮮，需拿給櫃檯加熱，麵條軟硬適中，湯頭中藥熬煮很特別，這家真的可稱為名店。必二訪!但人手稍嫌不足，前來的朋友們要稍微有點耐心，等待是值得的。,換了新的位置，價位也變高了!還有低消100，排骨麵的排骨非常硬，湯頭也普普
素食/健康,素食,ChIJidZISSmqQjQR9VAOj3BbUpY,青山素食館,很糟糕的品質10/19中午點了一碗麻醬麵送上時吃了第一口覺得味道怪怪的本來以為是錯覺於是再吃了第二口、第三口如果大掃除有清理過死蟑螂的應該會聞到一個臭臭的味道整碗麻醬麵都是那個味道！！！太令人噁心了完全吃不下去於是去櫃檯結帳，原本想說小小聲的過老闆娘反應這件事情，可能只是環境清潔沒做好的疏失之類的推測，但沒想到老闆娘居然是說：「我知道，那個醬料味道的本身就是這樣，我們知道有這個問題，客人也有反應，我們也有跟廠商反應了」然後呢？？？？？？不知道為什麼店家明知道醬料有這種異常的味道卻還是賣給客人，再跟客人說不好意思。做生意賣客人東西收客人的錢但卻不用把關原物料的品質嗎？雖然老闆娘很客氣的說不好意思，我知道醬料有這樣的問題，我們也向廠商反應了，卻沒有任何處理換餐或後續的事宜，找完錢說聲不好意思就完了，感覺處理的方式不為妥當。,我點小碗，超級大~~~碗，以食量大一點的女生就吃的很飽了，推紅燒湯麵好吃！老闆娘很親切，會再光顧,愛店老闆都很親切，滷味特餐跟素鵝飯都好好吃,天氣冷喝紅燒湯超暖，茶鵝飯份量剛好，麻醬麵好吃醬很多,很好吃，而且湯頭感覺都沒有加味素，是很天然熬煮的湯！老闆娘人很客氣親切
素食/健康,素食,ChIJuWw81C6qQjQRD7lOTyFReqs,卡帛素食烘培‧義式廚房‧港式餐點總店,一直都很喜歡卡帛。老闆娘的私房咖啡好喝（~我是不是不小心說出了闆娘的秘密啊？）不然之前我都是點「儂本癡情」這一款咖啡，因為我特愛咖啡上面那一沱像霜淇淋的鮮奶油泡（哈，不是因為喜歡咖啡，竟然是因為喜歡那個奶泡，大概沒幾個像我這樣的怪咖不怕胖吧！）今天點了腰果炒飯，好吃，不膩，料多實在，有好些果乾、食材，我叫不出名字，但會覺得內容物好豐盛，吃得很滿足。之前吃過他們的松子炒飯也很好吃。他們還有松露炒飯呢，下次要點來嘗鮮。他們的烘焙更厲害，不斷地推陳出新，今天又吃到他們的新產品月餅~XO醬蟹殼黃。在素食博覽會上被票選為第一名喔。素食「XO醬蟹殼黃月餅」，上面是輕焙的帕瑪森乳酪粉，裡面是XO及素脯蘿蔔絲，加上微微的日式麻糬做潤飾，ㄧ口咬下酥軟鹹香，層次滿分！聽老闆娘說：因賣得太好了，會長期做呦。這對饕客來說，真是好消息啊！他們還有一款松露酥也很好吃。……不多說啦，還是留一點讓大家自己親身體驗，親自去品嚐吧！,東西很好吃出不出來是全素的空間舒適焗烤飯非常好吃,訂了一個咖啡核桃無奶蛋糕，感謝店家半天內趕製出來，只是可能第一次吃無奶蛋糕，所以不習慣，蛋糕體偏硬，外層奶油不確定什麼做，還滿好吃，但家人說在新竹買的全素蛋糕，糕體是軟的、好吃的，好吧！希望蛋糕會更好！訂購外帶，店家態度是真的很好，謝謝！,就在剛剛而已，在卡帛用午餐，餐點內容口味沒問題，有問題的是服務品質，如果因為有人在後面排隊，希望我們趕快吃完趕緊滾蛋，其實大可以直接明講，沒必要在我們用餐的時候，還沒吃好就瘋狂的收拾桌面，甚至什麼也沒說就把餐墊紙抽走，更何況是當時店內其他地方還有空位。還有，從進門點餐到買完麵包結帳出去不到一個小時，等餐等超久，不是我吃得慢，是店家上菜慢。等得久肚子餓是一回事，想要享受餐點還要被這樣趕感覺有夠爛。,餐點份量以女性來說有些大，最好兩人一起分食。有多種選擇，味道還不錯。
素食/健康,素食,ChIJP1XyFIOpQjQR-1jWNwpy_uE,禾欣素食,該素食店位於國北師附近，菜色丰富，每道菜15元，自選5道，黑米飯不用錢，一餐75元份量足飽肚，另加免費清香高湯，尚可續碗。老闆曾去中南美洲，香料很拿捏，所以素菜有風味，餐後加送水果。開業不久，便宜又好吃大碗，麵特殊，廣宣庶民好餐廳！,平價量大又好吃！飯便當75元選5樣菜，飯量給很多（五穀飯），我都說要少一點，時常附一碗湯，有時會送水果。老闆超級客氣人超真誠的好，很怕客人吃不飽，有種被招待的感覺。麵是75元，分乾麵和湯麵，選兩樣菜，也很推，很餓的話還是建議選飯，可以飽很久。這樣的菜量，以大安區的秤重素食店，可能要150以上...。我住這附近有時一連兩三天都去，菜色都會變化，不會一直一樣。這附近的素食者一定要來嚐嚐～～,在旁邊的教育大學工作，幾乎天天來吃！味道好量又大，老闆很會照顧客人，十分親切！我很推薦。（前面有人提到歇業是因為阿姨從別處搬過來）,老闆非常親切，讓人有在家吃飯的感覺。有時候會跟你分享她切好的芭樂、橘子，是一間讓人感覺很溫馨的店。最重要的是，菜色每天都很有變化，餐點多元、美味。,選擇多樣，有麵有飯！而且份量給的很多很大方！絕對不怕吃不也飽餐點很美味不油膩，有時還會有創意料理～老闆娘非常親切，給大家回到家吃飯的感覺！非常推薦大家來
素食/健康,素食,ChIJdaNQ1i6qQjQR4T-k53U6V2Y,全國食養健康素食自助餐大安復興店,素食中我的習慣吃的較淡！昨晚買了倆個便當也是排隊給目測計價，結帳人員態度非常不友善非常凶是怎樣呢？我乍聽之下嚇了一跳因為要$225沒有飯呦！而且夾的3/1片臭豆腐回家咬一口已經味道酸掉了！我也真是幸運！菜對我來說太鹹了一點，服務業不是要求品質態度嗎？我想我失望了！以後我也不想再被凶啦！就~就儘量自己煮啦！哈！,"秤重論價,電子秤有兩面,一面店家看秤重價位,一面客人看價位,但店家把客人看秤價位視窗用膠帶貼掉了磨糊計價,隨店家喊價訛殺客人,所以很貴,尤其是夾少量的客人一定被吪殺!",愛吃肉的我，偶爾會吃一次素食，今天包便當回去，小孩也是肉食主義，但全國調味很好，讓不愛吃素食的人也能接受!,味道乾淨菜都處理得不錯也有很多比較少有的青菜食材番茄炒蛋超讚味道乾淨有鍋氣超香,常有些小蟲在菜盤裡，價格幾樣菜貴的離譜，且結帳人員服務態度不佳另外，後方的廚房常倒東西在防火巷水溝，味道很臭，員工抽菸亂丟菸蒂，整體滿糟的間素食店。
素食/健康,素食,ChIJ6689Hs2rQjQRifRHqb5479M,明德素食園,11/9(一)重新開幕了每週日至週五午10:30-13:30晚16:30-19:30每週六公休優惠：1.只要加入Line好友，每逢週一菜錢滿100元再享9折2.每逢週一秤重菜錢滿60元免費送一碗飯，滿120元送兩碗飯原本3.9顆星，現在整體至少有4.3的水準,今天經過這間明德素食園，進去用餐，週一無肉日滿60元送一碗飯，加入line好友滿100元還有打九折，用餐環境舒適，吃得又飽又健康，經濟又實惠，超推薦喔！,最近重新開幕裝潢煥然一新用餐環境很舒服在圖書館斜對面方便~有很多餐點可以選擇推薦手捲料很豐富好吃！加line還有優惠~現在的營業時間有改中午10：30-13：30晚上16：30-19：30,"用餐環境幽雅,明亮舒服,自助餐菜色用心",算所有分店裡菜色少的，差不多25樣。誠品信義可能有50樣，看規模就知道有差了。店員收錢有一位脾氣不好，採輪流制，所以一定會遇到她。因為附近還有一家自助餐沒別的選擇了，所以也只好將就了。
素食/健康,素食,ChIJ-7fAMS-qQjQRDzUNsedgCjI,貞有緣素食,味道適中，是我吃過中美味的素食，料好實在的！,味道中上只有老闆娘一個人煮，人多要等一下價格算便宜素燥飯加菜很不錯,簡易小吃用心經營店面乾淨老闆親理麵點滷味製備和頤,紅燒湯麵、番茄羹麵湯頭美味，份量也十分足夠,招牌番茄羹類。個人愛吃香菇素燥飯加菜
素食/健康,素食,ChIJefszjImpQjQRqZJVCqfXrhM,食香園素食館,佛心素食店家補充蔬菜一定來這飯也可以選擇多一點或少一點讚讚,台大校內cp值超高的素食菜色多樣可供選擇,平價美味分量充足主食選擇多員工十分友善,工作人員親切友善，飯菜份量多，選擇也不少。加一道菜加$10。,份量十足且還有胚芽米的選擇！許多男生甚至要選擇飯少，口味較為清淡，佛心價的素食選擇。
素食/健康,素食,ChIJ83emQSqqQjQRW6MevTEqLzg,仁里居,在號稱美食沙漠的建國南路上，仁里居可謂是一線曙光照亮外食族乾枯的心靈，同時也照顧里民的健康！本身不是素食主義者，但久久一吃，便覺身心靈舒暢很fresh!!!他們家都無奶蛋、五辛喔！圖為蔬菜咖喱+山藥拉麵個人私心推薦泰式磅誕旦糕和香蕉磅旦糕還有炸豆皮也大推貼心小叮嚀他們家不提供外帶餐盒，要自己自備喔～守護地球人人有責,初訪點了仁里居咖喱($180)，份量不多但吃得飽，咖喱飯上頭的那片豆皮很驚艷再訪點了雪裡紅芥末煎餃($120)，決定以後每次來都要吃這道。一上桌就先覺得賣相很驚喜，外面那層薄薄的麵皮將10顆煎餃連在一起，不是煎到酥油焦脆的那種，吃起來是淡淡的麵粉香。內餡有雪裡紅、紅蘿蔔、木耳和冬粉，芥末味不會過嗆，調味已經很足，不需要另外搭配醬料就已經很好吃環境整潔舒適，店家態度蠻淡然的，不是走熱情招呼的路線，但介紹餐點的時候很用心，整體氣氛也蠻溫馨的，一個人走進來用餐也不會覺得不自在。店內有雜誌書籍可以在等餐時翻閱，也有販賣新鮮蔬果，門口有個小巧美麗的洗手台，不管是進店前或用餐後都可以使用，很適合防疫新生活餐點強調不含蛋奶及五辛，本身不是素食主義者，但也不是無肉不歡的類型。這裡的餐點選擇多元，調味也很多樣化，吃起來不會特別覺得自己在吃素食，對想嘗試蔬食生活的人來說很友善整體來說價位略高，但用餐感受很好，吃飽之後身心靈都覺得蠻滿足的，算是個人到訪台北市立圖書館總館的用餐首選,點了南瓜鹹派，對於ㄧ個時常吃這道鹹點的人來說，有點失望櫛瓜可能因為火候的關係甜味被烤到不見，南瓜的調味似乎也沒抓好，忘記是迷迭香、羅勒還是什麼總之味道太多了，有些可惜另外點的堅果飲，雖然有事先表明咖啡類飲品沒有奶泡，但送來之後非常的甜、膩口，有些納悶堅果飲若想換成植物奶也要另外加價，不太懂這個計價方式,我們今天點了墨西哥猴頭菇、雪裡紅芥末煎餃、塔香檸汁飯、芝麻堅果飲和南瓜鹹派，除了堅果飲太稀以外，其他料理、餐點都很美味！平均有4.7顆星。本來看大家評論說餐點份量很少，所以我們加點鹹派，沒想到其實份量女生吃剛剛好，結果整個吃太飽...1.墨西哥猴頭菇（$100/份）：其實就是酥炸猴頭菇，雖然份量不多，但是炸得極為酥脆、調味也非常恰到好處。2.塔香檸汁飯（$180/份）：豆腐一送入口、都還沒嚼，整個九層塔和香菜的香氣就爆開、充滿整個口腔，檸檬的香味和酸度也調得剛剛好；是道清淡卻香味四溢的丼飯料理，口味非常特別！3.雪裡紅芥末煎餃（$120/份/10顆）：水餃皮煎得恰好酥脆，重點是內餡已經充分調味，鹹度夠、一點點芥末提味又不嗆，不需要沾任何醬汁就非常好吃。4.南瓜鹹派（$120/塊）：是道好吃又好拍的鹹點，用叉子切一小口，送入口中時整個嘴裡都是迷迭香的植物香草味，然後才吃到南瓜的甜鹹味，以及玉米筍的清脆口感；但是吃完餐點再吃南瓜鹹派真的太多了#@$&...5.芝麻堅果飲（$100/杯）：雖然芝麻和堅果香味濃，但水的比例過高，以致於喝起來太稀，口感沒有$100的價值...,整體的環境乾淨清爽大推高麗菜煎餃、仁里居咖哩、炸墨西哥猴頭菇、煎豆包(以上是我吃過的，其他的沒試不知道)，友人說鍋物比較清爽。值得一提的是，這家店為了顧客的健康，不提供塑膠袋、餐盒讓客人打包，若真要打包，他會提供店內的空玻璃罐，不過玻璃罐畢竟數量有限，大家有打包需求還是自備容器比較方便。
素食/健康,素食,ChIJTXDY5G-rQjQRFs0m3GjdN90,潔暘麵包坊VeganTaipei,"餐點好吃,食材超棒,甜點另人回味",素食蛋糕著實另人驚艷,今天陪朋友來吃素食料理，雖然口味上還能接受，但我還是愛葷食啊啊啊~~~朋友點的千層麵沒拍，他說好吃！！,每種都好好吃下次一定會再訪每樣都是現點現做製作時間較長建議訂位時可以一併點菜,餐點好吃且份量充足。只是這次沒有肚子可以再嚐嚐蛋糕類產品有點可惜，下次有機會會點蛋糕來吃看看
速食,速食,ChIJ5Zls-surQjQRtT-wtUeIkxo,麥當勞-復興二店,人多比較沒有耐心，口氣不耐煩,停車不便，沒有點餐車道,快速引導，有效率有禮貌,希望能有更多內用空間！,位在科技大樓捷運站旁，是一個人來人往、忙碌的麥當勞，上班、中午、下班時，常常都是擠滿了排隊點餐的人潮，標準制式化的服務，加速人潮的消化；偶爾塞車，那是因為有些客人，沒有套入制式化的對答，來到櫃檯才開始挑三挑四，自然就塞住了；要求與被要求是相對的，常常我們只是要求別人，我們是否也應思考自己是否是一個「合格」的客人；座位不多，整體的維護，還算是整潔的小小麥當勞；
速食,速食,ChIJR4y1_YapQjQRA86AW8DROcA,摩斯漢堡,一個漢堡等20分鐘,"玉米濃湯不熱也不溫,可以說是冷的.薯條也是冷的..........地下室洗手台有異味.胡麻豬排堡吃不到醬..........速食店最愛吃的就是MOS.今天要給0分",早餐年長女店員（通常在左邊收銀）不專業，紅茶底部超多渣渣，寫去冰，飲料沒裝滿（使用環保保溫瓶不會溢出來吧！）寫檸檬片也沒放，再方便也不會再去！摩斯很多家～,住附近的常客，不知道是不是人力有縮減還是新店員效率差，感覺整個廚房手忙腳亂，沒什麼餘力招呼客人，整個服務和餐點品質變很差。餐點等半天，結果鱈魚堡是冷的、薯條也不知是放多久都涼掉,與其他家比較，魚堡的口味豐富多層次，可樂餅、濃湯也是吃一百次也不厭倦
速食,速食,ChIJT1w6Ay6qQjQR3-aM1y8aXYQ,BURGERKING漢堡王敦南店,服務親切，，快速送餐，，笑容可掬，，對長輩有禮貌，，可以長坐，，不理不睬，，哈哈哈，，喜歡冷氣的涼爽，，可以一試,個人愛吃漢堡王，不好停車……,點餐及出餐速度快，很喜歡來,座位太少，用餐人數太多。,沒想到，漢堡王很好吃
速食,速食,ChIJUWUmAi2qQjQRxhkkHUlbydA,摩斯漢堡復興南路店,趁著雙十國慶的早餐優惠來買培根雞蛋堡+紅茶兩套只要100元超級划算的！！總共買了四套特製花生醬多生菜多去美乃滋好吃到不行查了才知道單點只要$45覺得蠻划算的紅茶加入檸檬片也好好喝原本以為摩斯都很貴不常買但這價位可以列入之後的早餐選擇～小缺點是早餐時段人手不足等好久..------------------------------------------------------------------------早餐時段彭xx阿姨的服務態度真的不佳...很少遇到這種態度的服務員唉不爽可以不要做...,鄰近成功國宅，很適合安安靜靜在這裡吃點東西。我喜歡藜麥珍珠燒肉堡()一定要喝紅茶，2020年末的期間限定---蕈菇湯也很不錯。,室內空間舒適，有充電且餐點品質一如其它連鎖店一樣好,有一些座位有插座，好多人帶筆電來安靜地工作、唸書，餐點也好好吃!,2020年9月3日中午十二點半的阿姨服務生，既不專業，態度也非常不佳，是我有史以來在摩斯漢堡遇過態度最差的一次！非常失望，還以為摩斯漢堡的服務都很不錯，但這一次真的很傻眼！看到其他網友也在投訴這位阿姨，我想她的服務是真的不好，真的不想做可以不用做，不要一直拿客人出氣！
速食,速食,ChIJm4r2zYupQjQRldQ-jLPXeIA,麥當勞-台北台大店,我吃了你們炸了十多分鐘的雞翅我覺得我會早死,冰旋風超少而且水到不行,薯條少冰旋風少服務態度差,一個要價不菲的蕈菇安格斯黑牛堡才拿過去旁邊餐廳吃沒幾步路裡面散得跟土石流一樣店員也一副要就來買不要拉倒的態度要不得啊,因為時常會有學生來吃，所以這裡的客人較多，需要等待，重點是他的餐具需要加1塊錢
速食,速食,ChIJVRQpmoyrQjQRb6BWxHvYaKM,摩斯漢堡,內容已經寫要鹽之花熱可可了，下次做之前先看清楚，不要做成普通的熱可可，兩個價格差很多知道嗎。更新：為什麼營業中卻沒辦法在app訂餐？,我外帶過三次有兩次少放東西，第一次少放薯條，第二次少放雞塊，由於外帶等餐時間比較長我急著離開，而且店員是直接把紙袋包起來交給我的，我就沒有在店員面前打開檢查而是直接離開了。第一次半路上發現少了薯條有折返回去說，但店員像是束手無策那樣的態度讓我覺得我沒有當場檢查是我理虧。我吃過很多家摩斯但只有在這家遇到這個情況而且還不只一次，奉勸大家吃這家外帶的時候要在店員面前打開檢查，確認無誤再離開，不然就會像我現在這樣餓爆了很生氣又沒辦法回去討。,紅茶好喝，出示學生證可以打95折喔，超划算的。,大片落地窗，適合一個人、兩個人、很多人一起來^o^，主要當然是空間適宜，內用送餐服務，到台大基隆路附近，來此歇歇腿喔～～～,爛透了！
速食,速食,ChIJZ3dYjCeqQjQR4oYu4Y0hbWI,摩斯漢堡台大小福店,結帳很慢，點餐的店員有時候在發呆，問了我兩次要點什麼最後還是做錯的，人多的時候突然跑去泡咖啡，前面幾位的顧客有一位點完餐沒有被出單，一直沒做他的,我的藜麥漢堡沒有藜麥，出餐的時候還少給漢堡，點餐等超級久的，很差欸,這家摩斯是我吃過有史以來最難吃的一家，如果業主沒有想要做好摩斯該有的品質的話就請離開小福換一家好吃的餐廳。,結帳超級慢特餐明明就可以另外先結店員只會裝死,這家店的管理出了問題：(1)尖峰時段人手明顯不足，未聘足夠店員(2)出餐順序亂七八糟，誠如其他評論者的留言，店員對先後順序沒有培訓過，相同餐點(例如當日特餐)往往出現先點餐的人，卻被漏掉或是隔了很久才能領餐。3.建議摩斯漢堡總部徹底派員親自蹲點徹查這家店的營運情況、提供員工再教育、補齊人力。消費日期：2020.7.2下午1時左右今日先給一顆星，我就是明明前後都一樣點特餐，卻前後都領完我還在等候很久的客人。未來若有改善，或摩斯官方有出面提出改進措施，給星再做調整。
速食,速食,ChIJf_fLRvarQjQRFDDWkgvL9EM,MosBurger,早上點了一份70元套餐，飲料升級摩斯熱可可店員收了90元菜單明明寫+5元就能升級飲料店員直接回覆POS機沒這個選項也不處理不會再去,服務不錯，廁所乾淨（冷氣還比外面冷）某些位置還有附插座，雖然椅子不太好坐。,上班經過想買杯摩斯紅茶，前面排了兩個人，很安分的等了十分鐘，中間還插了一個電話取餐，好不容易到我了，我排的櫃檯店員轉身做餐，另一個櫃剛開卻先幫我後面的點，體諒店員辛苦，也不想再浪費時間在這了（可能再等就20分鐘呵呵）繼續趕上班吧，兩星了表我浪費的十多分鐘與沒喝到摩斯紅的難過，我是真的很想喝，唉,營業時間沒有清楚標示，店員服務態度不積極,店員態度都蠻好的，沒有遇過因為人多而敷衍擺臉色的情形，送餐時也都會仔細核對餐點。然而出餐時間相對其他家摩斯而言偏長，尖峰時間若未事先使用App訂餐，等上半小時都是有可能的。亦沒有將現場點餐和App取餐的櫃檯分流，人多時只能硬著頭皮穿過排隊人龍跑到前面說我是App取餐真的很尷尬且容易被誤會成插隊行為。現行制度是否失去App預先訂餐服務的意義？
