place_id,chinese_name,pinyin
ChIJEXaXDQ2pQjQRHSGk4ZJdvyI,麵工坊義大利麵公館JR店,miàn gōng fāng yì dà lì miàn gōng guǎn JR diàn 
ChIJV4ORn4upQjQRDDNNdhhMaNs,費斯達香草洋食館,fèi sī dá xiāng cǎo yáng shí guǎn 
ChIJ7bzsvIWpQjQRk1C7r1gMmFE,發現義大利麵,fā xiàn yì dà lì miàn 
ChIJux-i5E6pQjQRxYPJq9IlSls,轉轉發現義大利麵,zhuǎn zhuǎn fā xiàn yì dà lì miàn 
ChIJuyk2l4qpQjQRILRCQId5ZZA,義饗食堂,yì xiǎng shí táng 
ChIJgWY_hIupQjQRX-bmeNK-b2c,首都烘焙餐廳-公館店,shǒu dū hōng bèi cān tīng - gōng guǎn diàn 
ChIJM3P2ruCpQjQREtSGnl9tftI,秘徑小食光/義大利麵/燉飯/排餐/早午餐/商業午餐/午晚餐/咖啡館|下午茶|場地租借,mì jìng xiǎo shí guāng / yì dà lì miàn / dùn fàn / pái cān / zǎo wǔ cān / shāng yè wǔ cān / wǔ wǎn cān / kā fēi guǎn | xià wǔ chá | chǎng dì zū jiè 
ChIJW9xpdYqpQjQR4NsbXo2VHmc,帕兔,pà tù 
ChIJQ58t3IqpQjQRnudJ2hZIctM,狂愛咖哩 Just Love Curry,kuáng ài kā lī  Just Love Curry 
ChIJ_fgu74qpQjQRVxMsgm1RIRs,三時午咖哩屋,sān shí wǔ kā lī wū 
ChIJl19DPiypQjQRtD2HKVjMkzE,牛二哥牛排館,niú èr gē niú pái guǎn 
ChIJcZxRZB2pQjQRuahHVqB5oH0,威宇牛排 - 公館店,wēi yǔ niú pái  -  gōng guǎn diàn 
ChIJkyhZx4qpQjQRmedCjTZZmec,有間牛排,yǒu jiān niú pái 
ChIJH1Grn4upQjQRdZr5MccaMUI,金牛座牛排館,jīn niú zuò niú pái guǎn 
ChIJrfUpGjOpQjQRDnFOEvCTOlI,好吃好吃 2號店,hǎo chī hǎo chī  2 hào diàn 
ChIJ9Tlx4NSpQjQRz_IB3tkM0V4,孫東寶牛排大安羅斯福店,sūn dōng bǎo niú pái dà ān luó sī fú diàn 
ChIJldrqooqpQjQRl4bCVhVRvuI,龐德羅莎(台大店),páng dé luó shā ( tái dà diàn ) 
ChIJddB-FnOpQjQRtpaWgedVZPI,源士林粥品,yuán shì lín zhōu pǐn 
ChIJsxRQ5oupQjQRN_9HJB8OuEk,粥粥頌廣東粥專賣店,zhōu zhōu sòng guǎng dōng zhōu zhuān mài diàn 
ChIJa751qv-pQjQRNR7GmheM72U,滿粥穗 台北公館店,mǎn zhōu suì   tái běi gōng guǎn diàn 
ChIJm6NFboypQjQR-FXOgyKvjA4,Mr. 雪腐 公館店,Mr.  xuě fǔ   gōng guǎn diàn 
ChIJSZWZbwOpQjQRZ0I4u3wZZiY,旺來甜冰品-Wang Lai Ice Shop,wàng lái tián bīng pǐn -Wang Lai Ice Shop 
ChIJuaw9uIqpQjQR4ti8RP9PTro,綠屋冰城,lǜ wū bīng chéng 
ChIJmRLFCoupQjQRoc6UGsh0-dI,以利泡泡冰,yǐ lì pào pào bīng 
ChIJq98Fh9KpQjQR5Ppeb-q---8,基仔冰,jī zǎi bīng 
ChIJPQpyvYupQjQR_RhYmpFQnmM,波囍,bō xǐ 
ChIJmVrVBoupQjQRbT6PhVBBGNc,鴉片粉圓,yā piàn fěn yuán 
ChIJv61btrmpQjQRCIQFTdbLQ38,墨潮青蛙撞奶,mò cháo qīng wā zhuàng nǎi 
ChIJrbo9uYqpQjQR8iH6LE-19Qo,COMEBUY_台北汀州店,COMEBUY_ tái běi tīng zhōu diàn 
ChIJmdQQdoupQjQRXbuKj3Ywky0,墾丁蛋蛋ㄉㄨㄞ奶,kěn dīng dàn dàn ㄉㄨㄞ nǎi 
ChIJz-h4Q1GpQjQR6LHc8buGm28,五桐號Wootea 公館店,wǔ tóng hào Wootea  gōng guǎn diàn 
ChIJQdaEkUypQjQReJPpCdabjD0,大學口林老杯,dà xué kǒu lín lǎo bēi 
ChIJ256qHIupQjQR-DzzG-OGC5Y,小日子商,xiǎo rì zi shāng 
ChIJnX29aompQjQR1Mz4z-ccjh4,好想吃冰 かき/日式蔬食 台大公館店（公館美食.公館素食.日式素食）,hǎo xiǎng chī bīng  かき/ rì shì shū shí   tái dà gōng guǎn diàn （ gōng guǎn měi shí . gōng guǎn sù shí . rì shì sù shí ） 
ChIJS9Pk5m-pQjQRDIfh2Zw9AXQ,打勾勾-厚起士飲品專賣店,dǎ gōu gōu - hòu qǐ shì yǐn pǐn zhuān mài diàn 
ChIJZbOpk-GpQjQRI6hs76n0w0M,春芳號台北公館店,chūn fāng hào tái běi gōng guǎn diàn 
ChIJrbo9uYqpQjQR8iH6LE-19Qo,COMEBUY_台北汀州店,COMEBUY_ tái běi tīng zhōu diàn 
ChIJPQpyvYupQjQR_RhYmpFQnmM,波囍,bō xǐ 
ChIJ29mNvoqpQjQReJyDJ4e1yfk,迷客夏milkshop 臺北公館店,mí kè xià milkshop  tái běi gōng guǎn diàn 
ChIJN6jRyYqpQjQRhOJRE7PsNQ0,十杯極致手作茶飲─公館店,shí bēi jí zhì shǒu zuò chá yǐn ─ gōng guǎn diàn 
ChIJCahvDoupQjQRFbdDBRrHOsY,COMEBUY_台北公館店,COMEBUY_ tái běi gōng guǎn diàn 
ChIJrcW9oiCqQjQRGDUC1R2jDCg,原典鮮沏茶,yuán diǎn xiān qī chá 
ChIJZ1hI14WpQjQRWkCFEnfwUS4,凰上您好 手搖飲 Dear Queen Tea/公館飲料/公館手搖飲/台北飲料/公館珍珠奶茶/公館美食/公館冰品,huáng shàng nín hǎo   shǒu yáo yǐn  Dear Queen Tea/ gōng guǎn yǐn liào / gōng guǎn shǒu yáo yǐn / tái běi yǐn liào / gōng guǎn zhēn zhū nǎi chá / gōng guǎn měi shí / gōng guǎn bīng pǐn 
ChIJZbOpk-GpQjQRI6hs76n0w0M,春芳號台北公館店,chūn fāng hào tái běi gōng guǎn diàn 
ChIJSS8omoupQjQR7w9gCacg0EY,茶湯會 台北公館店 (台大),chá tāng huì   tái běi gōng guǎn diàn  ( tái dà ) 
ChIJS9Pk5m-pQjQRDIfh2Zw9AXQ,打勾勾-厚起士飲品專賣店,dǎ gōu gōu - hòu qǐ shì yǐn pǐn zhuān mài diàn 
ChIJp1wkXi-pQjQRfu3yyNjKXew,日日裝茶公館台大店,rì rì zhuāng chá gōng guǎn tái dà diàn 
ChIJ256qHIupQjQR-DzzG-OGC5Y,小日子商,xiǎo rì zi shāng 
ChIJ1V2JefKpQjQRDyl0SimHxkc,甘蔗の媽媽-台北公館店,gān zhè の mā mā - tái běi gōng guǎn diàn 
ChIJmdQQdoupQjQRXbuKj3Ywky0,墾丁蛋蛋ㄉㄨㄞ奶,kěn dīng dàn dàn ㄉㄨㄞ nǎi 
ChIJQVWymYupQjQR9l0jcfyF15I,巴伯Q奶Bubble tea黑糖珍珠牛奶專賣店,bā bó Q nǎi Bubble tea hēi táng zhēn zhū niú nǎi zhuān mài diàn 
ChIJrbuKz0upQjQR0VqDFHphxTA,老賴茶棧台北公館店,lǎo lài chá zhàn tái běi gōng guǎn diàn 
ChIJEat10q-pQjQRrji2jzlzzQE,麻古茶坊台北公館店,má gǔ chá fāng tái běi gōng guǎn diàn 
ChIJQ_OhEIupQjQRaZOebBWucbE,50嵐 公館店,50 lán   gōng guǎn diàn 
ChIJGSZSEbmpQjQRaeA4PyFdxRo,龜記茗品-公館店,guī jì míng pǐn - gōng guǎn diàn 
ChIJL2Nx_oupQjQRlWJhhBrhDvE,樂法Le Phare 羅斯福店,lè fǎ Le Phare  luó sī fú diàn 
ChIJ366xIcOpQjQRYmVdYm8CGuU,東雛菊-風味鍋物,dōng chú jú - fēng wèi guō wù 
ChIJoQttyYqpQjQRrPcR8IE0dv0,鍋in百元風味火鍋,guō in bǎi yuán fēng wèi huǒ guō 
ChIJycu5coupQjQRl9dmANfpHuw,馬辣頂級麻辣鴛鴦火鍋,mǎ là dǐng jí má là yuān yāng huǒ guō 
ChIJNWgFu9CpQjQR_h2HPTQDaNc,鼎豐鴛鴦麻辣火鍋,dǐng fēng yuān yāng má là huǒ guō 
ChIJp4DmtIqpQjQRMc1gEd_aAS4,新馬辣經典麻辣鍋-公館店,xīn mǎ là jīng diǎn má là guō - gōng guǎn diàn 
ChIJnShfDYupQjQReJ7ZY2HhzOA,東吉水產超市火鍋-公館店,dōng jí shuǐ chǎn chāo shì huǒ guō - gōng guǎn diàn 
ChIJNd8zTBapQjQRpnuBM8A1Nm4,和牛涮樂日式涮涮鍋-公館店,hé niú shuàn lè rì shì shuàn shuàn guō - gōng guǎn diàn 
ChIJkVHJ1PWpQjQRuN_c0G1T8qQ,12MINI經典即享鍋-捷運公館店,12MINI jīng diǎn jí xiǎng guō - jié yùn gōng guǎn diàn 
ChIJV8k7QBGoQjQRqIO19mBwWNY,無鍋不樂,wú guō bù lè 
ChIJH_rf5YqpQjQRdh858sDgK8M,玉米妹煎餃,yù mǐ mèi jiān jiǎo 
ChIJQWnpmYupQjQRbOovXFzE1CQ,鮮肉水餃,xiān ròu shuǐ jiǎo 
ChIJoVQ9-oqpQjQRuuracm_WZtw,陳師傅全麥手工水餃,chén shī fù quán mài shǒu gōng shuǐ jiǎo 
ChIJUdix0o-pQjQRTNfqm-IQpFM,豪季水餃專賣店,háo jì shuǐ jiǎo zhuān mài diàn 
ChIJe_MK3oupQjQRnzZoMhH5lqs,八方雲集 (台大店),bā fāng yún jí  ( tái dà diàn ) 
ChIJjde4khmpQjQR2RF_gS7wxDU,台大大滷麵水餃,tái dà dà lǔ miàn shuǐ jiǎo 
ChIJxb2CKIypQjQReZRS5toPtic,楓苑食坊,fēng yuàn shí fāng 
ChIJn-PI4IqpQjQR5UdxyijFBJs,蕭家傳統小吃,xiāo jiā chuán tǒng xiǎo chī 
ChIJYfsXxYqpQjQRZPA4G0w3M0Y,公館小吃店,gōng guǎn xiǎo chī diàn 
ChIJ6ZdQkYupQjQRWrgEjcLMIH0,台南意麵※羊肉乾麵,tái nán yì miàn ※ yáng ròu qián miàn 
ChIJzVr3l4upQjQRHTNqYkEgR40,藍家割包,lán jiā gē bāo 
ChIJpzBnmROpQjQRvWv0MnikG_U,胡饕米粉湯‧黑白切(台大公館店)-銅板小吃 學生美食 便當外送(平價人氣必吃推薦),hú tāo mǐ fěn tāng ‧ hēi bái qiè ( tái dà gōng guǎn diàn )- tóng bǎn xiǎo chī   xué shēng měi shí   biàn dāng wài sòng ( píng jià rén qì bì chī tuī jiàn ) 
ChIJT0pZeoupQjQRwI-GLzd8anA,阿姨小吃,ā yí xiǎo chī 
ChIJ_fgu74qpQjQRup_fjb1ntWE,祥記號美食小吃,xiáng jì hào měi shí xiǎo chī 
ChIJ1bPhwYqpQjQR70q_ZNQB_0Y,泰風味小吃店,tài fēng wèi xiǎo chī diàn 
ChIJw9DD6IqpQjQRsdFH1jKu9RA,越南小吃,yuè nán xiǎo chī 
ChIJ0Svl4YqpQjQRXuxuaWVpUHE,佳興福州魚丸店,jiā xìng fú zhōu yú wán diàn 
ChIJZwBEwoqpQjQR03u0Qvnj9zg,劉記古早味蔥蛋餅蜜地瓜,liú jì gǔ zǎo wèi cōng dàn bǐng mì dì guā 
ChIJuQYlDIupQjQRTePyZpJvZ_U,珍記豬血糕,zhēn jì zhū xuè gāo 
ChIJRVYUoYupQjQRjjrI_CDS0SQ,香港泉記小吃館,xiāng gǎng quán jì xiǎo chī guǎn 
ChIJLWeCx4qpQjQRTJ-ObcN700g,小李豬血糕,xiǎo lǐ zhū xuè gāo 
ChIJ5zYUBYupQjQRcfnnGtSorNs,得記麻辣脆皮臭豆腐,dé jì má là cuì pí chòu dòu fǔ 
ChIJD5QDLh6qQjQRTebziM2ASrk,NO68小吃館,NO68 xiǎo chī guǎn 
ChIJ4_gu74qpQjQRSEOje3P3-mE,水源食坊-不一樣炒飯,shuǐ yuán shí fāng - bù yī yàng chǎo fàn 
ChIJ3dDD6IqpQjQRucuudqWtJoM,狠台 台式炒飯炒麵,hěn tái   tái shì chǎo fàn chǎo miàn 
ChIJjRUEDg-pQjQRsOnRPfyaji4,油夠飯濺 炒飯店,yóu gòu fàn jiàn   chǎo fàn diàn 
ChIJ_fgu74qpQjQRSOvT-G7mkdI,龍記炒燴,lóng jì chǎo huì 
ChIJRVYUoYupQjQRjjrI_CDS0SQ,香港泉記小吃館,xiāng gǎng quán jì xiǎo chī guǎn 
ChIJ_fgu74qpQjQRup_fjb1ntWE,祥記號美食小吃,xiáng jì hào měi shí xiǎo chī 
ChIJySfUe4ypQjQRgoVeUgYjZrI,香鄉麵食館,xiāng xiāng miàn shí guǎn 
ChIJ2y44g4upQjQRUyE9HmNk1ZY,香港亨記(公館店),xiāng gǎng hēng jì ( gōng guǎn diàn ) 
ChIJow645DKpQjQR7WPDEWVFqco,心KOKORO食堂/台北日式料理/公館美食/公館小吃/公館餐廳/公館日式料理/公館壽司,xīn KOKORO shí táng / tái běi rì shì liào lǐ / gōng guǎn měi shí / gōng guǎn xiǎo chī / gōng guǎn cān tīng / gōng guǎn rì shì liào lǐ / gōng guǎn shòu sī 
ChIJfYm9wYupQjQR0EZq7Pq77n8,平山家日式料理,píng shān jiā rì shì liào lǐ 
ChIJ1_cMg4upQjQRNORaeNLcO_8,赤神日式豬排公館店,chì shén rì shì zhū pái gōng guǎn diàn 
ChIJm9Pm4oqpQjQRDV5mvDLTn_k,幸好沒錯過你 Master K. 公館-排隊巷弄美食 隱藏日式料理(人氣必吃),xìng hǎo méi cuò guò nǐ  Master K.  gōng guǎn - pái duì xiàng nòng měi shí   yǐn cáng rì shì liào lǐ ( rén qì bì chī ) 
ChIJ0z6TUYmpQjQR4H4LvJsT1I4,蓮花日式料理(台大店),lián huā rì shì liào lǐ ( tái dà diàn ) 
ChIJJQBpS_WpQjQR1QUnsPcIhwY,狗一下居酒食堂-公館店,gǒu yī xià jū jiǔ shí táng - gōng guǎn diàn 
ChIJkemjkoupQjQR0-1kiS9Pu-g,GINDACO築地(台灣公館店),GINDACO zhù dì ( tái wān gōng guǎn diàn ) 
ChIJvVwtAIypQjQR9zeQpfeQjUg,小原田 公館店,xiǎo yuán tián   gōng guǎn diàn 
ChIJi61r0NipQjQRk-o8hSk5oG8,丼壽司,jǐng shòu sī 
ChIJVVVVVRWsQjQRmPdlBQr3qys,小飯館兒,xiǎo fàn guǎn ér 
ChIJT2ATg4upQjQRsuHtuX_giws,韓江館銅盤烤肉,hán jiāng guǎn tóng pán kǎo ròu 
ChIJQ58t3IqpQjQRpGtxc8kfAAM,首爾之星 Korean Food Express,shǒu ěr zhī xīng  Korean Food Express 
ChIJB5Ima4mpQjQRB3RV3z1H820,韓庭州韓國料理,hán tíng zhōu hán guó liào lǐ 
ChIJFzzD4oqpQjQRQhKQwn4ydLM,韓天閣,hán tiān gé 
ChIJ_4UUh4upQjQRrLM2RIXgA3Q,首爾之家,shǒu ěr zhī jiā 
ChIJPXPKPuypQjQR08RUkkTgw3U,華克山莊-韓式料理,huá kè shān zhuāng - hán shì liào lǐ 
ChIJVRHL5YqpQjQR1lBVvU0ZQN0,雲泰小鎮泰式料理,yún tài xiǎo zhèn tài shì liào lǐ 
ChIJkVXT3YqpQjQRhLHnZ8tqRXM,泰正點泰式料理 NICE THAI FOOD,tài zhèng diǎn tài shì liào lǐ  NICE THAI FOOD 
ChIJYQe0dYupQjQRmcw_n5dhpzQ,新南城泰式料理(公館店),xīn nán chéng tài shì liào lǐ ( gōng guǎn diàn ) 
ChIJQ58t3IqpQjQRbZu9x77xAiY,Chic Thai 泰式新定食,Chic Thai  tài shì xīn dìng shí 
ChIJx-UMo4qpQjQRxf510AgLYJ0,Lacuz 泰式無限,Lacuz  tài shì wú xiàn 
ChIJ8wrkH4upQjQReXRqJt1VCEg,阿剛泰式主題餐廳,ā gāng tài shì zhǔ tí cān tīng 
ChIJ5ZCSloupQjQR008IMUu19nQ,THAIHAND 右手餐廳 公館店,THAIHAND  yòu shǒu cān tīng   gōng guǎn diàn 
ChIJWzVrzpupQjQRak2OeMou72M,曼德樂泰式料理,màn dé lè tài shì liào lǐ 
ChIJqRrRhIupQjQRqqEjglBbPZA,母女的店,mǔ nǚ de diàn 
ChIJ9c4-f4ypQjQRXltpsRFuLt0,泰品泰式雲南料理,tài pǐn tài shì yún nán liào lǐ 
ChIJGdF1HIupQjQRTff4eXGhEH4,泰國小館,tài guó xiǎo guǎn 
ChIJD2HpwyGpQjQR9l9qll3g_E0,大杵臼 泰式料理,dà chǔ jiù   tài shì liào lǐ 
ChIJ28rhwYqpQjQRXjs_i80FXzw,泰豐味,tài fēng wèi 
ChIJ3d_ex4qpQjQRW3Fzrh74OsY,白帝城川式滷味(公館總店）,bái dì chéng chuān shì lǔ wèi ( gōng guǎn zǒng diàn ） 
ChIJO0HpkIupQjQRAlnRafG57o4,公館阿姨滷味,gōng guǎn ā yí lǔ wèi 
ChIJtUC5Fx6qQjQRIpCo9L3JIJ0,王牌加熱滷味,wáng pái jiā rè lǔ wèi 
ChIJ4SSFmYupQjQRS_HFB6TskW0,軒軒滷味公館分店,xuān xuān lǔ wèi gōng guǎn fēn diàn 
ChIJP-LH3Y2pQjQRW65i8uK59z8,家鄉滷味,jiā xiāng lǔ wèi 
ChIJa3CDx4qpQjQRuD4D7D7UjI8,四川滷味,sì chuān lǔ wèi 
ChIJy3pgw4qpQjQRHdZE0gM6HNc,公館滷味王,gōng guǎn lǔ wèi wáng 
ChIJ0wUE64qpQjQRu-O2bz-D1tA,卜乘輕食滷味,bo chéng qīng shí lǔ wèi 
ChIJ60kZgYupQjQRXsmrdX69S6A,軒軒滷味,xuān xuān lǔ wèi 
ChIJ6TW2inqpQjQRaSCaTamHmRg,呷喀煙燻滷味-公館店,gā kā yān xūn lǔ wèi - gōng guǎn diàn 
ChIJhWCmmYupQjQRXShLc4dqiDo,阿福鹽酥雞,ā fú yán sū jī 
ChIJn-RB6oqpQjQRTBPsvDY6QF8,公館夜市【素食鹹酥雞】,gōng guǎn yè shì 【 sù shí xián sū jī 】 
ChIJ_RyeQYypQjQRhfKxcKEnHOs,呷讚便當店,gā zàn biàn dāng diàn 
ChIJLwZF5WCpQjQRFOr1RyV9DcY,泰國密汁便當,tài guó mì zhī biàn dāng 
ChIJe4cE6qipQjQR2UmbYuJQubw,金湯匙豆花坊 素食 簡餐便當/台北美食/台北豆花/台北便當/台北剉冰/台北推薦餐廳/台北小吃,jīn tāng shi dòu huā fāng   sù shí   jiǎn cān biàn dāng / tái běi měi shí / tái běi dòu huā / tái běi biàn dāng / tái běi cuò bīng / tái běi tuī jiàn cān tīng / tái běi xiǎo chī 
ChIJ8ZHPe2WpQjQRNR3e5ZtTLco,#BFF Gossip Brunch 早午餐-公館店,#BFF Gossip Brunch  zǎo wǔ cān - gōng guǎn diàn 
ChIJ7-vZNXGpQjQR_4yTwlFtc5g,MWD麥味登台大店,MWD mài wèi dēng tái dà diàn 
ChIJK8xu34qpQjQRS9iu71heV3g,土司吐司 ToasToasT（公館店）,tǔ sī tǔ sī  ToasToasT（ gōng guǎn diàn ） 
ChIJM3P2ruCpQjQREtSGnl9tftI,秘徑小食光/義大利麵/燉飯/排餐/早午餐/商業午餐/午晚餐/咖啡館|下午茶|場地租借,mì jìng xiǎo shí guāng / yì dà lì miàn / dùn fàn / pái cān / zǎo wǔ cān / shāng yè wǔ cān / wǔ wǎn cān / kā fēi guǎn | xià wǔ chá | chǎng dì zū jiè 
ChIJ4cI98NepQjQR3Uy-HdOy5k8,鱷吐司 A Toast,è tǔ sī  A Toast 
ChIJ0bB2nIupQjQRQMX2--vUgOE,貳樓餐廳 Second Floor Cafe 公館店,èr lóu cān tīng  Second Floor Cafe  gōng guǎn diàn 
ChIJA67rzEupQjQR-pS-IzVjy9s,45 brunch cafe,45 brunch cafe 
ChIJZaHX34qpQjQR19p03u2FS7w,倆倆號,liǎ liǎ hào 
ChIJjSvhGEqrQjQRKF1T3sVyeFY,海音Brunch,hǎi yīn Brunch 
ChIJu4qIP0epQjQRRbcJFrcHVrs,Miss Energy 能量小姐 台北公館店,Miss Energy  néng liàng xiǎo jiě   tái běi gōng guǎn diàn 
ChIJ9eASooupQjQRTsk8akzNros,十二巷拉麵,shí èr xiàng lā miàn 
ChIJWaUkuIqpQjQRNaRGUQb_K6I,京阪豚骨拉麵/公館商圈優質店家/拉麵/,jīng bǎn tún gǔ lā miàn / gōng guǎn shāng quān yōu zhì diàn jiā / lā miàn / 
ChIJPSbdwIqpQjQRlYUb2CvQAZM,山嵐拉麵 公館店,shān lán lā miàn   gōng guǎn diàn 
ChIJPcmlg4upQjQRk6lTJ-goJ5w,Mr. 拉麵野崎家,Mr.  lā miàn yě qí jiā 
ChIJA38vuIqpQjQRC7h-cQ9L0Dc,極麵屋-豚骨/公館拉麵/丼飯,jí miàn wū - tún gǔ / gōng guǎn lā miàn / jǐng fàn 
ChIJW-iwFoupQjQRiu9M_0_8bac,鷹流東京豚骨拉麵-極匠,yīng liú dōng jīng tún gǔ lā miàn - jí jiàng 
ChIJ12ZbGeypQjQRSYEx1ae3Uts,墨洋拉麵,mò yáng lā miàn 
ChIJd_KXmIupQjQRRLfmqJ3ppUA,頑固石板料理 拉麵 蛋包飯,wán gù shí bǎn liào lǐ   lā miàn   dàn bāo fàn 
ChIJn-RB6oqpQjQRTBPsvDY6QF8,公館夜市【素食鹹酥雞】,gōng guǎn yè shì 【 sù shí xián sū jī 】 
ChIJfWS1j4upQjQRcetn4MZu_pw,如來素食樂園,rú lái sù shí lè yuán 
ChIJn7vz44qpQjQREU3WqZK7GPY,大家素食,dà jiā sù shí 
ChIJLZVZNNapQjQR5yY748Vr6cA,素食麵線羹,sù shí miàn xiàn gēng 
ChIJbyUYe4upQjQR_lNK-f2kOv8,料理王健康素食自助餐,liào lǐ wáng jiàn kāng sù shí zì zhù cān 
ChIJ8wtUD4upQjQRAvHhb-IbO3E,新卡莎素食西餐廳,xīn kǎ shā sù shí xī cān tīng 
ChIJC3j59oupQjQRH7rZvc7lWbk,蒸夠臭素食蒸臭豆腐,zhēng gòu chòu sù shí zhēng chòu dòu fǔ 
ChIJWbQXwoqpQjQRpggh9z5EWD0,公館VEGAN麻辣臭豆腐,gōng guǎn VEGAN má là chòu dòu fǔ 
ChIJ9w6J70ipQjQRYZj_G-csbFo,小蔬杭 絕對蔬食(台大二活店),xiǎo shū háng   jué duì shū shí ( tái dà èr huó diàn ) 
ChIJe4cE6qipQjQR2UmbYuJQubw,金湯匙豆花坊 素食 簡餐便當/台北美食/台北豆花/台北便當/台北剉冰/台北推薦餐廳/台北小吃,jīn tāng shi dòu huā fāng   sù shí   jiǎn cān biàn dāng / tái běi měi shí / tái běi dòu huā / tái běi biàn dāng / tái běi cuò bīng / tái běi tuī jiàn cān tīng / tái běi xiǎo chī 
ChIJ3w5fIOyrQjQRj-DLqFROcvI,藝素佳素食,yì sù jiā sù shí 
ChIJefszjImpQjQRqZJVCqfXrhM,食香園素食館,shí xiāng yuán sù shí guǎn 
ChIJub2sVompQjQRf8TOJJd6BaA,開心農場素食店,kāi xīn nóng chǎng sù shí diàn 
ChIJPVVVVSmqQjQRE_DCJyEaJoQ,3 Idiots Toast & Curry 三個傻瓜蔬食印度餐廳-公館店,3 Idiots Toast & Curry  sān gè shǎ guā shū shí yìn dù cān tīng - gōng guǎn diàn 
ChIJG8cuwCmpQjQR8q_v0jsbfAI,漢堡王 公館店,hàn bǎo wáng   gōng guǎn diàn 
ChIJ6fT12YupQjQRxhugLfbofCw,肯德基KFC-台北台大餐廳,kěn dé jī KFC- tái běi tái dà cān tīng 
ChIJ5Zls-surQjQRqMbV9NmeCVA,麥當勞,mài dāng láo 
ChIJ5Zls-surQjQRtQ0XFunyOtY,麥當勞-台北新生店,mài dāng láo - tái běi xīn shēng diàn 
ChIJY6x2PnqpQjQRVnnCCNQyKgU,頂呱呱,dǐng gū gū 
ChIJR4y1_YapQjQRIDCaUBb7ZC8,摩斯漢堡 台科大店,mó sī hàn bǎo   tái kē dà diàn 
ChIJm4r2zYupQjQRldQ-jLPXeIA,麥當勞-台北台大店,mài dāng láo - tái běi tái dà diàn 
ChIJNRcMdoupQjQRAYT5kFVHru4,胖老爹美式炸雞-公館台大店,pàng lǎo diē měi shì zhà jī - gōng guǎn tái dà diàn 
ChIJJ07sEIupQjQRkXeWp79RI0s,台大美食-魔法雞排(魔法炸雞)外送、下午茶、宵夜、鄉民推薦、必吃美食、公館商圈必吃、鹹酥雞、鹽酥雞、香雞排,tái dà měi shí - mó fǎ jī pái ( mó fǎ zhà jī ) wài sòng 、 xià wǔ chá 、 xiāo yè 、 xiāng mín tuī jiàn 、 bì chī měi shí 、 gōng guǎn shāng quān bì chī 、 xián sū jī 、 yán sū jī 、 xiāng jī pái 
ChIJP-2ZnJmrQjQRcFz9rO-5VJM,肯德基KFC-台大卓越餐廳,kěn dé jī KFC- tái dà zhuó yuè cān tīng 
ChIJ_fgu74qpQjQRV5eybiCdT-I,祥滿速食餐坊-清蒸鮮魚,xiáng mǎn sù shí cān fāng - qīng zhēng xiān yú 
ChIJNRcMdoupQjQRfxaD3Bz5bng,何太守港式菠蘿包專賣店,hé tài shǒu gǎng shì bō luó bāo zhuān mài diàn 
ChIJXeWWloupQjQR3W0uyzTM6uI,豬兒子漢堡店,zhū ér zi hàn bǎo diàn 
ChIJZ3dYjCeqQjQR4oYu4Y0hbWI,摩斯漢堡 台大小福店,mó sī hàn bǎo   tái dà xiǎo fú diàn 
