place_id,name,IG_link,img_source
ChIJEXaXDQ2pQjQRHSGk4ZJdvyI,麵工坊義大利麵公館JR店,https://www.instagram.com/explore/locations/1463682/,https://www.instagram.com/p/B8kpMyxDUN1/
ChIJV4ORn4upQjQRDDNNdhhMaNs,費斯達香草洋食館,https://www.instagram.com/explore/locations/1939270243010789/freestyle/,https://www.instagram.com/p/CCGaJI7M-07/
ChIJ7bzsvIWpQjQRk1C7r1gMmFE,發現義大利麵,https://www.instagram.com/explore/locations/1463682/,https://www.instagram.com/p/B8kpMyxDUN1/
ChIJux-i5E6pQjQRxYPJq9IlSls,轉轉發現義大利麵,https://www.instagram.com/explore/locations/121938724579724/-/,https://www.instagram.com/p/CHm4bV0nG2C/
ChIJuyk2l4qpQjQRILRCQId5ZZA,義饗食堂,https://www.instagram.com/explore/locations/192788921272350/just-italian/,https://www.instagram.com/p/BttTSqZDKDO/
ChIJgWY_hIupQjQRX-bmeNK-b2c,首都烘焙餐廳-公館店,None,None
ChIJM3P2ruCpQjQREtSGnl9tftI,秘徑小食光/義大利麵/燉飯/排餐/早午餐/商業午餐/午晚餐/咖啡館|下午茶|場地租借,null,None
ChIJW9xpdYqpQjQR4NsbXo2VHmc,帕兔,null,None
ChIJQ58t3IqpQjQRnudJ2hZIctM,狂愛咖哩 Just Love Curry,https://www.instagram.com/explore/locations/547856668/just-love-curry-_/,https://www.instagram.com/p/BpDwMNSl7KN/
ChIJ_fgu74qpQjQRVxMsgm1RIRs,三時午咖哩屋,https://www.instagram.com/explore/locations/330501357/,https://www.instagram.com/p/B6DOwiun2X1/
ChIJl19DPiypQjQRtD2HKVjMkzE,牛二哥牛排館,https://www.instagram.com/explore/locations/1803563946411885/,https://www.instagram.com/p/CIaekb8p9l_/
ChIJcZxRZB2pQjQRuahHVqB5oH0,威宇牛排 - 公館店,https://www.instagram.com/explore/locations/1581137442152420/,https://www.instagram.com/p/B4fHJF8DeKL/
ChIJkyhZx4qpQjQRmedCjTZZmec,有間牛排,https://www.instagram.com/explore/locations/104228197757514/,https://www.instagram.com/p/CECAL7OjsWx/
ChIJH1Grn4upQjQRdZr5MccaMUI,金牛座牛排館,https://www.instagram.com/explore/locations/253555611/,https://www.instagram.com/p/BxKYJfonIk-/
ChIJrfUpGjOpQjQRDnFOEvCTOlI,好吃好吃 2號店,https://www.instagram.com/explore/locations/1219117808215236/yumyum-1/,https://www.instagram.com/p/BzSuPTkHX2X/
ChIJ9Tlx4NSpQjQRz_IB3tkM0V4,孫東寶牛排大安羅斯福店,https://www.instagram.com/explore/locations/324480524999069/,https://www.instagram.com/p/BtOHGuXnUGQ/
ChIJldrqooqpQjQRl4bCVhVRvuI,龐德羅莎(台大店),https://www.instagram.com/explore/locations/265691176/,https://www.instagram.com/p/ByIgUqaH0q8/
ChIJddB-FnOpQjQRtpaWgedVZPI,源士林粥品,https://www.instagram.com/explore/locations/470639285/,https://www.instagram.com/p/B4uGXaYnE20/
ChIJsxRQ5oupQjQRN_9HJB8OuEk,粥粥頌廣東粥專賣店,https://www.instagram.com/explore/locations/903718139/,https://www.instagram.com/p/BchYX22HRJT/
ChIJa751qv-pQjQRNR7GmheM72U,滿粥穗 台北公館店,null,None
ChIJm6NFboypQjQR-FXOgyKvjA4,Mr. 雪腐 公館店,https://www.instagram.com/explore/locations/129964274267114/mr/,https://www.instagram.com/p/B0AMo63jofh/
ChIJSZWZbwOpQjQRZ0I4u3wZZiY,旺來甜冰品-Wang Lai Ice Shop,null,None
ChIJuaw9uIqpQjQR4ti8RP9PTro,綠屋冰城,null,None
ChIJmRLFCoupQjQRoc6UGsh0-dI,以利泡泡冰,https://www.instagram.com/explore/locations/1872736/taiwan-yili-paopao-ice/,https://www.instagram.com/p/CGr9wKRnMsW/
ChIJq98Fh9KpQjQR5Ppeb-q---8,基仔冰,https://www.instagram.com/explore/locations/242034099947261/corgicelolly/,https://www.instagram.com/p/CB2GI01J-97/
ChIJPQpyvYupQjQR_RhYmpFQnmM,波囍,https://www.instagram.com/explore/locations/981009132/,https://www.instagram.com/p/Bm-lLbHHJ5V/
ChIJmVrVBoupQjQRbT6PhVBBGNc,鴉片粉圓,https://www.instagram.com/explore/locations/254560257/,https://www.instagram.com/p/BoLSWExhK60/
ChIJv61btrmpQjQRCIQFTdbLQ38,墨潮青蛙撞奶,null,None
ChIJrbo9uYqpQjQR8iH6LE-19Qo,COMEBUY_台北汀州店,null,None
ChIJmdQQdoupQjQRXbuKj3Ywky0,墾丁蛋蛋ㄉㄨㄞ奶,https://www.instagram.com/explore/locations/3754081/,https://www.instagram.com/p/BituNChBdOt/
ChIJz-h4Q1GpQjQR6LHc8buGm28,五桐號Wootea 公館店,https://www.instagram.com/explore/locations/123530159427986/wootea/,https://www.instagram.com/p/CIxtoezjHyJ/
ChIJQdaEkUypQjQReJPpCdabjD0,大學口林老杯,null,None
ChIJ256qHIupQjQR-DzzG-OGC5Y,小日子商,https://www.instagram.com/explore/locations/1260121653999566/,https://www.instagram.com/p/BbeiAMyDKMG/
ChIJnX29aompQjQR1Mz4z-ccjh4,好想吃冰 かき/日式蔬食 台大公館店（公館美食.公館素食.日式素食）,https://www.instagram.com/explore/locations/209140569688057/-/,https://www.instagram.com/p/CAC3o80jRx-/
ChIJS9Pk5m-pQjQRDIfh2Zw9AXQ,打勾勾-厚起士飲品專賣店,https://www.instagram.com/explore/locations/103746637162539/,https://www.instagram.com/p/BoLNYOwFC70/
ChIJZbOpk-GpQjQRI6hs76n0w0M,春芳號台北公館店,https://www.instagram.com/explore/locations/114193180013762/-/,https://www.instagram.com/p/B448jAzjX_P/
ChIJrbo9uYqpQjQR8iH6LE-19Qo,COMEBUY_台北汀州店,null,None
ChIJPQpyvYupQjQR_RhYmpFQnmM,波囍,https://www.instagram.com/explore/locations/981009132/,https://www.instagram.com/p/Bm-lLbHHJ5V/
ChIJ29mNvoqpQjQReJyDJ4e1yfk,迷客夏milkshop 臺北公館店,https://www.instagram.com/explore/locations/716693382/,https://www.instagram.com/p/CILSCLOH4FU/
ChIJN6jRyYqpQjQRhOJRE7PsNQ0,十杯極致手作茶飲─公館店,https://www.instagram.com/explore/locations/1182525055148847/-/,https://www.instagram.com/p/BYP96c0BkVM/
ChIJCahvDoupQjQRFbdDBRrHOsY,COMEBUY_台北公館店,null,None
ChIJrcW9oiCqQjQRGDUC1R2jDCg,原典鮮沏茶,null,None
ChIJZ1hI14WpQjQRWkCFEnfwUS4,凰上您好 手搖飲 Dear Queen Tea/公館飲料/公館手搖飲/台北飲料/公館珍珠奶茶/公館美食/公館冰品,null,None
ChIJZbOpk-GpQjQRI6hs76n0w0M,春芳號台北公館店,https://www.instagram.com/explore/locations/114193180013762/-/,https://www.instagram.com/p/B4wvznypSxN/
ChIJSS8omoupQjQR7w9gCacg0EY,茶湯會 台北公館店 (台大),https://www.instagram.com/explore/locations/914682603/,https://www.instagram.com/p/BathAVrlkWE/
ChIJS9Pk5m-pQjQRDIfh2Zw9AXQ,打勾勾-厚起士飲品專賣店,https://www.instagram.com/explore/locations/103746637162539/,https://www.instagram.com/p/BoLNYOwFC70/
ChIJp1wkXi-pQjQRfu3yyNjKXew,日日裝茶公館台大店,null,None
ChIJ256qHIupQjQR-DzzG-OGC5Y,小日子商,https://www.instagram.com/explore/locations/1260121653999566/,https://www.instagram.com/p/BsxT1JCB5SL/
ChIJ1V2JefKpQjQRDyl0SimHxkc,甘蔗の媽媽-台北公館店,https://www.instagram.com/explore/locations/213124142683195/-/,https://www.instagram.com/p/CAdFj-kBDx9/
ChIJmdQQdoupQjQRXbuKj3Ywky0,墾丁蛋蛋ㄉㄨㄞ奶,https://www.instagram.com/explore/locations/3754081/,https://www.instagram.com/p/BituNChBdOt/
ChIJQVWymYupQjQR9l0jcfyF15I,巴伯Q奶Bubble tea黑糖珍珠牛奶專賣店,null,None
ChIJrbuKz0upQjQR0VqDFHphxTA,老賴茶棧台北公館店,https://www.instagram.com/explore/locations/286812121362003/,https://www.instagram.com/p/BZnp1wTA_GX/
ChIJEat10q-pQjQRrji2jzlzzQE,麻古茶坊台北公館店,https://www.instagram.com/explore/locations/341755106686977/macu/,https://www.instagram.com/p/B_M_m9HFgua/
ChIJQ_OhEIupQjQRaZOebBWucbE,50嵐 公館店,https://www.instagram.com/explore/locations/858067/50/,None
ChIJGSZSEbmpQjQRaeA4PyFdxRo,龜記茗品-公館店,https://www.instagram.com/explore/locations/115370806496817/-/,https://www.instagram.com/p/B9O1NUgHM6O/
ChIJL2Nx_oupQjQRlWJhhBrhDvE,樂法Le Phare 羅斯福店,https://www.instagram.com/explore/locations/1524978231133033/le-phare/,None
ChIJ366xIcOpQjQRYmVdYm8CGuU,東雛菊-風味鍋物,https://www.instagram.com/explore/locations/104047541094889/-/,None
ChIJoQttyYqpQjQRrPcR8IE0dv0,鍋in百元風味火鍋,https://www.instagram.com/explore/locations/1766997693607250/in-/,None
ChIJycu5coupQjQRl9dmANfpHuw,馬辣頂級麻辣鴛鴦火鍋,https://www.instagram.com/explore/locations/1988329491395178/,https://www.instagram.com/p/BtCxaqnHLQD/
ChIJNWgFu9CpQjQR_h2HPTQDaNc,鼎豐鴛鴦麻辣火鍋,https://www.instagram.com/explore/locations/2437698486301309/,https://www.instagram.com/p/B35yRzQHjdE/
ChIJp4DmtIqpQjQRMc1gEd_aAS4,新馬辣經典麻辣鍋-公館店,https://www.instagram.com/explore/locations/186601732239543/,https://www.instagram.com/p/BwcGxqlnPAt/
ChIJnShfDYupQjQReJ7ZY2HhzOA,東吉水產超市火鍋-公館店,https://www.instagram.com/explore/locations/415461372353894/,https://www.instagram.com/p/CB8PLNrJcMe/
ChIJNd8zTBapQjQRpnuBM8A1Nm4,和牛涮樂日式涮涮鍋-公館店,null,None
ChIJkVHJ1PWpQjQRuN_c0G1T8qQ,12MINI經典即享鍋-捷運公館店,https://www.instagram.com/explore/locations/2227995897530926/12mini/,https://www.instagram.com/p/Bzs1bY8j8PZ/
ChIJV8k7QBGoQjQRqIO19mBwWNY,無鍋不樂,https://www.instagram.com/explore/locations/1003936343008894/,https://www.instagram.com/p/B-mYxa8n-EG/
ChIJH_rf5YqpQjQRdh858sDgK8M,玉米妹煎餃,null,None
ChIJQWnpmYupQjQRbOovXFzE1CQ,鮮肉水餃,null,None
ChIJoVQ9-oqpQjQRuuracm_WZtw,陳師傅全麥手工水餃,null,None
ChIJUdix0o-pQjQRTNfqm-IQpFM,豪季水餃專賣店,https://www.instagram.com/explore/locations/239325775/,https://www.instagram.com/p/BjJfzCIhvL8/
ChIJe_MK3oupQjQRnzZoMhH5lqs,八方雲集 (台大店),https://www.instagram.com/explore/locations/2167981/,https://www.instagram.com/p/B_T-Zj6jFNE/
ChIJjde4khmpQjQR2RF_gS7wxDU,台大大滷麵水餃,null,None
ChIJxb2CKIypQjQReZRS5toPtic,楓苑食坊,null,None
ChIJn-PI4IqpQjQR5UdxyijFBJs,蕭家傳統小吃,null,None
ChIJYfsXxYqpQjQRZPA4G0w3M0Y,公館小吃店,null,None
ChIJ6ZdQkYupQjQRWrgEjcLMIH0,台南意麵※羊肉乾麵,null,None
ChIJzVr3l4upQjQRHTNqYkEgR40,藍家割包,https://www.instagram.com/explore/locations/136695/,https://www.instagram.com/p/B9wlvmBDPc-/
ChIJpzBnmROpQjQRvWv0MnikG_U,胡饕米粉湯•黑白切(台大公館店)-銅板小吃 學生美食 便當外送(平價人氣必吃推薦),null,None
ChIJT0pZeoupQjQRwI-GLzd8anA,阿姨小吃,https://www.instagram.com/explore/locations/133812637226793/,https://www.instagram.com/p/B9bV1pelTdN/
ChIJ_fgu74qpQjQRup_fjb1ntWE,祥記號美食小吃,null,None
ChIJ1bPhwYqpQjQR70q_ZNQB_0Y,泰風味小吃店,https://www.instagram.com/explore/locations/1772938/,https://www.instagram.com/p/CAS5fV5AnQc/
ChIJw9DD6IqpQjQRsdFH1jKu9RA,越南小吃,https://www.instagram.com/explore/locations/251153513/,https://www.instagram.com/p/BXwwCyWnUB0/
ChIJ0Svl4YqpQjQRXuxuaWVpUHE,佳興福州魚丸店,https://www.instagram.com/explore/locations/1546716/,https://www.instagram.com/p/CAxHxQ5HFs2/
ChIJZwBEwoqpQjQR03u0Qvnj9zg,劉記古早味蔥蛋餅蜜地瓜,null,None
ChIJuQYlDIupQjQRTePyZpJvZ_U,珍記豬血糕,https://www.instagram.com/explore/locations/2322677/,https://www.instagram.com/p/CF42vs8JobV/
ChIJRVYUoYupQjQRjjrI_CDS0SQ,香港泉記小吃館,null,None
ChIJLWeCx4qpQjQRTJ-ObcN700g,小李豬血糕,null,None
ChIJ5zYUBYupQjQRcfnnGtSorNs,得記麻辣脆皮臭豆腐,https://www.instagram.com/explore/locations/237688325/,https://www.instagram.com/p/BZ3pokMBUUQ/
ChIJD5QDLh6qQjQRTebziM2ASrk,NO68小吃館,https://www.instagram.com/explore/locations/240396140/,https://www.instagram.com/p/Bx2WhBHpcTV/
ChIJ4_gu74qpQjQRSEOje3P3-mE,水源食坊-不一樣炒飯,https://www.instagram.com/explore/locations/991711107549522/-/,https://www.instagram.com/p/BgLpUU7naA3/
ChIJ3dDD6IqpQjQRucuudqWtJoM,狠台 台式炒飯炒麵,null,None
ChIJjRUEDg-pQjQRsOnRPfyaji4,油夠飯濺 炒飯店,null,None
ChIJ_fgu74qpQjQRSOvT-G7mkdI,龍記炒燴,https://www.instagram.com/explore/locations/242872171/,https://www.instagram.com/p/B7A2O3FDf3-/
ChIJRVYUoYupQjQRjjrI_CDS0SQ,香港泉記小吃館,https://www.instagram.com/explore/locations/275387622/,https://www.instagram.com/p/B6hX759nQDL/
ChIJ_fgu74qpQjQRup_fjb1ntWE,祥記號美食小吃,null,None
ChIJySfUe4ypQjQRgoVeUgYjZrI,香鄉麵食館,https://www.instagram.com/explore/locations/239253149/,https://www.instagram.com/p/CAhJJEPjnHO/
ChIJ2y44g4upQjQRUyE9HmNk1ZY,香港亨記(公館店),https://www.instagram.com/explore/locations/21680051/,https://www.instagram.com/p/Br2uHBSnNDX/
ChIJow645DKpQjQR7WPDEWVFqco,心KOKORO食堂/台北日式料理/公館美食/公館小吃/公館餐廳/公館日式料理/公館壽司,null,None
ChIJfYm9wYupQjQR0EZq7Pq77n8,平山家日式料理,https://www.instagram.com/explore/locations/314925831/,https://www.instagram.com/p/B6a9Gnbn1Gs/
ChIJ1_cMg4upQjQRNORaeNLcO_8,赤神日式豬排公館店,https://www.instagram.com/explore/locations/237676389/-/,https://www.instagram.com/p/B3PTMLRHict/
ChIJm9Pm4oqpQjQRDV5mvDLTn_k,幸好沒錯過你 Master K. 公館-排隊巷弄美食 隱藏日式料理(人氣必吃),null,None
ChIJ0z6TUYmpQjQR4H4LvJsT1I4,蓮花日式料理(台大店),null,None
ChIJJQBpS_WpQjQR1QUnsPcIhwY,狗一下居酒食堂-公館店,null,None
ChIJkemjkoupQjQR0-1kiS9Pu-g,GINDACO築地(台灣公館店),null,None
ChIJvVwtAIypQjQR9zeQpfeQjUg,小原田 公館店,null,None
ChIJi61r0NipQjQRk-o8hSk5oG8,丼壽司,null,None
ChIJVVVVVRWsQjQRmPdlBQr3qys,小飯館兒,https://www.instagram.com/explore/locations/1024500790/,https://www.instagram.com/p/BsajUy-Ho7A/
