place_id,name,IG_link,img_source
ChIJT2ATg4upQjQRsuHtuX_giws,韓江館銅盤烤肉,https://www.instagram.com/explore/locations/284118303/,https://www.instagram.com/p/BSiBETFBYgO/
ChIJQ58t3IqpQjQRpGtxc8kfAAM,首爾之星 Korean Food Express,https://www.instagram.com/explore/locations/1342390865856282/korean-food-express/,https://www.instagram.com/p/Bm0MM5Nh8PT/
ChIJB5Ima4mpQjQRB3RV3z1H820,韓庭州韓國料理,https://www.instagram.com/explore/locations/33685630/,https://www.instagram.com/p/CFb4OGoD0Ci/
ChIJFzzD4oqpQjQRQhKQwn4ydLM,韓天閣,https://www.instagram.com/explore/locations/235463917/,https://www.instagram.com/p/BwmTIgrgxOZ/
ChIJ_4UUh4upQjQRrLM2RIXgA3Q,首爾之家,https://www.instagram.com/explore/locations/422457185/-/,https://www.instagram.com/p/CEGDC8HllNN/
ChIJPXPKPuypQjQR08RUkkTgw3U,華克山莊-韓式料理,null,None
ChIJVRHL5YqpQjQR1lBVvU0ZQN0,雲泰小鎮泰式料理,https://www.instagram.com/explore/locations/230202201/,https://www.instagram.com/p/B-ECgV8HCGN/
ChIJkVXT3YqpQjQRhLHnZ8tqRXM,泰正點泰式料理 NICE THAI FOOD,https://www.instagram.com/explore/locations/659065942/nice-thai/,https://www.instagram.com/p/B6crZZZjMNm/
ChIJYQe0dYupQjQRmcw_n5dhpzQ,新南城泰式料理(公館店),https://www.instagram.com/explore/locations/4892697/,https://www.instagram.com/p/BZK0M72niRD/
ChIJQ58t3IqpQjQRbZu9x77xAiY,Chic Thai 泰式新定食,null,None
ChIJx-UMo4qpQjQRxf510AgLYJ0,Lacuz 泰式無限,https://www.instagram.com/explore/locations/234841555/lacuz/,https://www.instagram.com/p/B2txkUzhRsR/
ChIJ8wrkH4upQjQReXRqJt1VCEg,阿剛泰式主題餐廳,https://www.instagram.com/explore/locations/89001077/,https://www.instagram.com/p/BXszWSXAiER/
ChIJ5ZCSloupQjQR008IMUu19nQ,THAIHAND 右手餐廳 公館店,https://www.instagram.com/explore/locations/246632906075329/thaihand/,https://www.instagram.com/p/BnQ8wlVhbHh/
ChIJWzVrzpupQjQRak2OeMou72M,曼德樂泰式料理,https://www.instagram.com/explore/locations/31425424/,https://www.instagram.com/p/Bk-g13Mg5GR/
ChIJqRrRhIupQjQRqqEjglBbPZA,母女的店,https://www.instagram.com/explore/locations/848733/,https://www.instagram.com/p/Bw95nEcHODC/
ChIJ9c4-f4ypQjQRXltpsRFuLt0,泰品泰式雲南料理,https://www.instagram.com/explore/locations/293852198/,https://www.instagram.com/p/CD1TJlxhz4C/
ChIJGdF1HIupQjQRTff4eXGhEH4,泰國小館,https://www.instagram.com/explore/locations/980533326/,https://www.instagram.com/p/BwUXns1AFcq/
ChIJD2HpwyGpQjQR9l9qll3g_E0,大杵臼 泰式料理,null,None
ChIJ28rhwYqpQjQRXjs_i80FXzw,泰豐味,https://www.instagram.com/explore/locations/280783789166040/,https://www.instagram.com/p/B8QvnmSBqwo/
ChIJ3d_ex4qpQjQRW3Fzrh74OsY,白帝城川式滷味(公館總店）,https://www.instagram.com/explore/locations/1014165638/,https://www.instagram.com/p/B75sxY3j2lQ/
ChIJO0HpkIupQjQRAlnRafG57o4,公館阿姨滷味,https://www.instagram.com/explore/locations/1014314265312946/,https://www.instagram.com/p/B6nSAd_HXja/
ChIJtUC5Fx6qQjQRIpCo9L3JIJ0,王牌加熱滷味,null,None
ChIJ4SSFmYupQjQRS_HFB6TskW0,軒軒滷味公館分店,null,None
ChIJP-LH3Y2pQjQRW65i8uK59z8,家鄉滷味,null,None
ChIJa3CDx4qpQjQRuD4D7D7UjI8,四川滷味,https://www.instagram.com/explore/locations/2404558/,https://www.instagram.com/p/Bt8VkNanBFA/
ChIJy3pgw4qpQjQRHdZE0gM6HNc,公館滷味王,null,None
ChIJ0wUE64qpQjQRu-O2bz-D1tA,卜乘輕食滷味,https://www.instagram.com/explore/locations/1014314265312946/,https://www.instagram.com/p/B6nSAd_HXja/
ChIJ60kZgYupQjQRXsmrdX69S6A,軒軒滷味,https://www.instagram.com/explore/locations/331561763/,https://www.instagram.com/p/BF9AxA3xVLr/
ChIJ6TW2inqpQjQRaSCaTamHmRg,呷喀煙燻滷味-公館店,null,None
ChIJhWCmmYupQjQRXShLc4dqiDo,阿福鹽酥雞,null,None
ChIJn-RB6oqpQjQRTBPsvDY6QF8,公館夜市【素食鹹酥雞】,https://www.instagram.com/explore/locations/223053217/,https://www.instagram.com/p/B1bT_DPnZV-/
ChIJ_RyeQYypQjQRhfKxcKEnHOs,呷讚便當店,null,None
ChIJLwZF5WCpQjQRFOr1RyV9DcY,泰國密汁便當,null,None
ChIJe4cE6qipQjQR2UmbYuJQubw,金湯匙豆花坊 素食 簡餐便當/台北美食/台北豆花/台北便當/台北剉冰/台北推薦餐廳/台北小吃,null,None
ChIJ8ZHPe2WpQjQRNR3e5ZtTLco,#BFF Gossip Brunch 早午餐-公館店,null,None
ChIJ7-vZNXGpQjQR_4yTwlFtc5g,MWD麥味登台大店,https://www.instagram.com/explore/locations/113880446638177/-cafebrunch/,https://www.instagram.com/p/B-ClEyInubT/
ChIJK8xu34qpQjQRS9iu71heV3g,土司吐司 ToasToasT（公館店）,https://www.instagram.com/explore/locations/782866385180922/,https://www.instagram.com/p/BgL8HgJlJ8f/
ChIJM3P2ruCpQjQREtSGnl9tftI,秘徑小食光/義大利麵/燉飯/排餐/早午餐/商業午餐/午晚餐/咖啡館|下午茶|場地租借,null,None
ChIJ4cI98NepQjQR3Uy-HdOy5k8,鱷吐司 A Toast,https://www.instagram.com/explore/locations/112671966967574/,https://www.instagram.com/p/CBAv5ujDCsb/
ChIJ0bB2nIupQjQRQMX2--vUgOE,貳樓餐廳 Second Floor Cafe 公館店,https://www.instagram.com/explore/locations/213525762/second-floor-cafe/,https://www.instagram.com/p/CC3aB95j_7e/
ChIJA67rzEupQjQR-pS-IzVjy9s,45 brunch cafe,https://www.instagram.com/explore/locations/106345847919231/45-brunch-cafe/,None
ChIJZaHX34qpQjQR19p03u2FS7w,倆倆號,https://www.instagram.com/explore/locations/1019835999/,https://www.instagram.com/p/BpW0VWTj0Q7/
ChIJjSvhGEqrQjQRKF1T3sVyeFY,海音Brunch,null,None
ChIJu4qIP0epQjQRRbcJFrcHVrs,Miss Energy 能量小姐 台北公館店,null,None
ChIJ9eASooupQjQRTsk8akzNros,十二巷拉麵,https://www.instagram.com/explore/locations/576931213/,https://www.instagram.com/p/B0qUYHfnmtB/
ChIJWaUkuIqpQjQRNaRGUQb_K6I,京阪豚骨拉麵/公館商圈優質店家/拉麵/,null,None
ChIJPSbdwIqpQjQRlYUb2CvQAZM,山嵐拉麵 公館店,https://www.instagram.com/explore/locations/388815414876973/,https://www.instagram.com/p/B7YfwKhB-s4/
ChIJPcmlg4upQjQRk6lTJ-goJ5w,Mr. 拉麵野崎家,https://www.instagram.com/explore/locations/65149414/mr/,https://www.instagram.com/p/B11YlH0jJ_f/
ChIJA38vuIqpQjQRC7h-cQ9L0Dc,極麵屋-豚骨/公館拉麵/丼飯,https://www.instagram.com/explore/locations/243702773/,https://www.instagram.com/p/CBiLKuMFl9y/
ChIJW-iwFoupQjQRiu9M_0_8bac,鷹流東京豚骨拉麵-極匠,https://www.instagram.com/explore/locations/888144652/gokujoh/,https://www.instagram.com/p/CCnth5BDPIM/
ChIJ12ZbGeypQjQRSYEx1ae3Uts,墨洋拉麵,https://www.instagram.com/explore/locations/111712396964038/,https://www.instagram.com/p/CBshgY4DmKp/
ChIJd_KXmIupQjQRRLfmqJ3ppUA,頑固石板料理 拉麵 蛋包飯,https://www.instagram.com/explore/locations/18136492/,https://www.instagram.com/p/1NaPyhnPrn/
ChIJn-RB6oqpQjQRTBPsvDY6QF8,公館夜市【素食鹹酥雞】,null,None
ChIJfWS1j4upQjQRcetn4MZu_pw,如來素食樂園,null,None
ChIJn7vz44qpQjQREU3WqZK7GPY,大家素食,https://www.instagram.com/explore/locations/37377439/,https://www.instagram.com/p/BnbHkerFZcU/
ChIJLZVZNNapQjQR5yY748Vr6cA,素食麵線羹,null,None
ChIJbyUYe4upQjQR_lNK-f2kOv8,料理王健康素食自助餐,null,None
ChIJ8wtUD4upQjQRAvHhb-IbO3E,新卡莎素食西餐廳,https://www.instagram.com/explore/locations/315137748/,https://www.instagram.com/p/B7nhOifpJgE/
ChIJC3j59oupQjQRH7rZvc7lWbk,蒸夠臭素食蒸臭豆腐,https://www.instagram.com/explore/locations/1016335441/,https://www.instagram.com/p/CHfIevODJ-l/
ChIJWbQXwoqpQjQRpggh9z5EWD0,公館VEGAN麻辣臭豆腐,https://www.instagram.com/explore/locations/760290477491554/vegan/,https://www.instagram.com/p/BpOXMTdgN6L/
ChIJ9w6J70ipQjQRYZj_G-csbFo,小蔬杭 絕對蔬食(台大二活店),https://www.instagram.com/explore/locations/197538780903124/,https://www.instagram.com/p/B9rXrnZhUVz/
ChIJe4cE6qipQjQR2UmbYuJQubw,金湯匙豆花坊 素食 簡餐便當/台北美食/台北豆花/台北便當/台北剉冰/台北推薦餐廳/台北小吃,null,None
ChIJ3w5fIOyrQjQRj-DLqFROcvI,藝素佳素食,null,None
ChIJefszjImpQjQRqZJVCqfXrhM,食香園素食館,null,None
ChIJub2sVompQjQRf8TOJJd6BaA,開心農場素食店,https://www.instagram.com/explore/locations/285521867/,https://www.instagram.com/p/B0cW8cqHVKN/
ChIJPVVVVSmqQjQRE_DCJyEaJoQ,3 Idiots Toast & Curry 三個傻瓜蔬食印度餐廳-公館店,https://www.instagram.com/explore/locations/701462226689398/3-idiots-toast-curry/,https://www.instagram.com/p/BdPFWVZFFmO/
ChIJG8cuwCmpQjQR8q_v0jsbfAI,漢堡王 公館店,https://www.instagram.com/explore/locations/607012773009627/,https://www.instagram.com/p/B5zyakqAsZs/
ChIJ6fT12YupQjQRxhugLfbofCw,肯德基KFC-台北台大餐廳,https://www.instagram.com/explore/locations/506200249583173/kfc/,None
ChIJ5Zls-surQjQRqMbV9NmeCVA,麥當勞,https://www.instagram.com/explore/locations/106795244266072/,https://www.instagram.com/p/CISAtb9nkmG/
ChIJ5Zls-surQjQRtQ0XFunyOtY,麥當勞-台北新生店,https://www.instagram.com/explore/locations/1214741885223565/mcdonalds/,https://www.instagram.com/p/BkeOWbEl8bk/
ChIJY6x2PnqpQjQRVnnCCNQyKgU,頂呱呱,null,None
ChIJR4y1_YapQjQRIDCaUBb7ZC8,摩斯漢堡 台科大店,null,None
ChIJm4r2zYupQjQRldQ-jLPXeIA,麥當勞-台北台大店,null,None
ChIJNRcMdoupQjQRAYT5kFVHru4,胖老爹美式炸雞-公館台大店,https://www.instagram.com/explore/locations/157619445025553/-/,https://www.instagram.com/p/Bk9NLBChoPr/
ChIJJ07sEIupQjQRkXeWp79RI0s,台大美食-魔法雞排(魔法炸雞)外送、下午茶、宵夜、鄉民推薦、必吃美食、公館商圈必吃、鹹酥雞、鹽酥雞、香雞排,null,None
ChIJP-2ZnJmrQjQRcFz9rO-5VJM,肯德基KFC-台大卓越餐廳,https://www.instagram.com/explore/locations/506200249583173/kfc/,https://www.instagram.com/p/CHwSs36lm6H/
ChIJ_fgu74qpQjQRV5eybiCdT-I,祥滿速食餐坊-清蒸鮮魚,https://www.instagram.com/explore/locations/322678906/-/,https://www.instagram.com/p/B9wSsuQjtur/
ChIJNRcMdoupQjQRfxaD3Bz5bng,何太守港式菠蘿包專賣店,https://www.instagram.com/explore/locations/1880909825552671/,https://www.instagram.com/p/Bj1hhAVFiBT/
ChIJXeWWloupQjQR3W0uyzTM6uI,豬兒子漢堡店,null,None
ChIJZ3dYjCeqQjQR4oYu4Y0hbWI,摩斯漢堡 台大小福店,null,None
ChIJn7vz44qpQjQREU3WqZK7GPY,大家素食,https://www.instagram.com/explore/locations/37377439/,https://www.instagram.com/p/BnbHkerFZcU/
ChIJLZVZNNapQjQR5yY748Vr6cA,素食麵線羹,null,None
ChIJbyUYe4upQjQR_lNK-f2kOv8,料理王健康素食自助餐,null,None
ChIJ8wtUD4upQjQRAvHhb-IbO3E,新卡莎素食西餐廳,https://www.instagram.com/explore/locations/315137748/,https://www.instagram.com/p/B7nhOifpJgE/
ChIJC3j59oupQjQRH7rZvc7lWbk,蒸夠臭素食蒸臭豆腐,https://www.instagram.com/explore/locations/1016335441/,https://www.instagram.com/p/CHfIevODJ-l/
ChIJWbQXwoqpQjQRpggh9z5EWD0,公館VEGAN麻辣臭豆腐,https://www.instagram.com/explore/locations/760290477491554/vegan/,https://www.instagram.com/p/BpOXMTdgN6L/
ChIJ9w6J70ipQjQRYZj_G-csbFo,小蔬杭 絕對蔬食(台大二活店),https://www.instagram.com/explore/locations/197538780903124/,https://www.instagram.com/p/B9rXrnZhUVz/
ChIJe4cE6qipQjQR2UmbYuJQubw,金湯匙豆花坊 素食 簡餐便當/台北美食/台北豆花/台北便當/台北剉冰/台北推薦餐廳/台北小吃,null,None
ChIJ3w5fIOyrQjQRj-DLqFROcvI,藝素佳素食,null,None
ChIJefszjImpQjQRqZJVCqfXrhM,食香園素食館,null,None
ChIJub2sVompQjQRf8TOJJd6BaA,開心農場素食店,https://www.instagram.com/explore/locations/285521867/,https://www.instagram.com/p/CE6kzQPM9lT/
ChIJPVVVVSmqQjQRE_DCJyEaJoQ,3 Idiots Toast & Curry 三個傻瓜蔬食印度餐廳-公館店,https://www.instagram.com/explore/locations/701462226689398/3-idiots-toast-curry/,https://www.instagram.com/p/BdPFWVZFFmO/
ChIJG8cuwCmpQjQR8q_v0jsbfAI,漢堡王 公館店,https://www.instagram.com/explore/locations/607012773009627/,https://www.instagram.com/p/B5zyakqAsZs/
ChIJ6fT12YupQjQRxhugLfbofCw,肯德基KFC-台北台大餐廳,https://www.instagram.com/explore/locations/506200249583173/kfc/,None
ChIJ5Zls-surQjQRqMbV9NmeCVA,麥當勞,https://www.instagram.com/explore/locations/106795244266072/,https://www.instagram.com/p/CEWUxG7AtTH/
ChIJ5Zls-surQjQRtQ0XFunyOtY,麥當勞-台北新生店,https://www.instagram.com/explore/locations/1214741885223565/mcdonalds/,https://www.instagram.com/p/BkeOWbEl8bk/
ChIJY6x2PnqpQjQRVnnCCNQyKgU,頂呱呱,null,None
ChIJR4y1_YapQjQRIDCaUBb7ZC8,摩斯漢堡 台科大店,null,None
ChIJm4r2zYupQjQRldQ-jLPXeIA,麥當勞-台北台大店,null,None
ChIJNRcMdoupQjQRAYT5kFVHru4,胖老爹美式炸雞-公館台大店,https://www.instagram.com/explore/locations/157619445025553/-/,https://www.instagram.com/p/B_IGmy7H8GJ/
ChIJJ07sEIupQjQRkXeWp79RI0s,台大美食-魔法雞排(魔法炸雞)外送、下午茶、宵夜、鄉民推薦、必吃美食、公館商圈必吃、鹹酥雞、鹽酥雞、香雞排,null,None
ChIJP-2ZnJmrQjQRcFz9rO-5VJM,肯德基KFC-台大卓越餐廳,https://www.instagram.com/explore/locations/506200249583173/kfc/,None
ChIJ_fgu74qpQjQRV5eybiCdT-I,祥滿速食餐坊-清蒸鮮魚,https://www.instagram.com/explore/locations/322678906/-/,https://www.instagram.com/p/B9wSsuQjtur/
ChIJNRcMdoupQjQRfxaD3Bz5bng,何太守港式菠蘿包專賣店,https://www.instagram.com/explore/locations/1880909825552671/,https://www.instagram.com/p/BiEt5_kFpIh/
ChIJXeWWloupQjQR3W0uyzTM6uI,豬兒子漢堡店,null,None
ChIJZ3dYjCeqQjQR4oYu4Y0hbWI,摩斯漢堡 台大小福店,null,None
